n_clusters,cluster,bathAverage,bathScore,chargeScore,description,distance,distanceScore,equipmentAverage,equipmentScore,hotelMiddleCharge,id,locationAverage,locationScore,mealAverage,mealScore,name,nearestStation,roomAverage,roomScore,serviceAverage,serviceScore,url
1,0,3.94,0.735,0.765815248704,ＪＲ上野駅から徒歩２分。銀座線、日比谷線の駅もあり、都内各地へのアクセスに優れたホテルです。,0.247,0.907160493827,4.25,0.8125,7748.0,107870,4.64,0.91,3.88,0.72,三井ガーデンホテル上野,上野,4.29,0.8225,4.26,0.815,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=107870
1,0,3.25,0.5625,0.87136546956,新橋駅から徒歩３分。銀座８丁目に有る立地条件の良いビジネスホテル。,0.262,0.89975308642,3.55,0.6375,5000.0,864,4.68,0.92,4.0,0.75,銀座国際ホテル,新橋,3.84,0.71,3.76,0.69,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=864
1,0,3.57,0.6425,0.77722296908,ＪＲ神田駅東口徒歩４分。無料朝食・ウェルカムコーヒーサービス、全室無線・有線ＬＡＮネット無料,0.236,0.912592592593,3.8,0.7,7451.0,69217,3.88,0.72,4.07,0.7675,コンフォートホテル東京神田,神田（東京）,3.96,0.74,4.07,0.7675,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=69217
1,0,4.0,0.75,0.783022853851,JR御茶ノ水駅徒歩２分、JR秋葉原駅まで徒歩６分、東京ドーム・日本武道館も至近の好立地！,0.282,0.88987654321,4.13,0.7825,7300.0,8290,4.32,0.83,4.57,0.8925,お茶の水ホテルジュラク,御茶ノ水,4.33,0.8325,4.08,0.77,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=8290
1,0,3.49,0.6225,0.852506241598,■ＪＲ山手線大塚駅より徒歩3分！■焼き立てパン朝食無料！■全館Wi-Fi完備！■全室ワイドベッド！,0.187,0.936790123457,3.95,0.7375,5491.0,136288,4.31,0.8275,3.97,0.7425,スーパーホテル　東京・大塚,大塚（東京）,4.25,0.8125,4.17,0.7925,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=136288
1,0,3.5,0.625,0.929710005761,ＪＲ蒲田駅徒歩0分！別館”和”の温泉＋岩盤浴が付いてるオトクなプランあり！ＶＯＤプランもオススメ！,0.1,0.97975308642,3.62,0.655,3481.0,101,4.76,0.94,3.79,0.6975,シティホテル弘城,蒲田,3.4,0.6,3.92,0.73,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=101
1,0,3.72,0.68,0.88768964855,蒲田エリア最大室数！　羽田利用ならこのホテル！,0.202,0.929382716049,4.06,0.765,4575.0,142951,4.14,0.785,3.59,0.6475,相鉄フレッサイン　東京蒲田,蒲田,4.22,0.805,3.95,0.7375,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=142951
1,0,3.61,0.6525,0.694680238141,池袋西口C６出口からすぐ！！広々とした客室には全室シーリー社製最高級ベッド導入！！,0.329,0.866666666667,3.81,0.7025,9600.0,1386,4.44,0.86,3.33,0.5825,ホテルストリックス東京,池袋,3.97,0.7425,3.79,0.6975,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1386
1,0,4.21,0.8025,0.600537737661,JR新橋駅より徒歩5分。銀座で唯一のタワー型デザインホテル。こだわり空間と眺望を堪能できます。,0.442,0.810864197531,4.41,0.8525,12051.0,41069,4.24,0.81,4.09,0.7725,三井ガーデンホテル銀座プレミア,新橋,4.38,0.845,4.31,0.8275,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=41069
1,0,3.82,0.705,0.794507393893,ＪＲ上野駅より徒歩3分！上野公園上野動物園徒歩でいけます。,0.47,0.797037037037,3.9,0.725,7001.0,4977,4.4,0.85,3.56,0.64,ホテル　丸谷,上野,3.74,0.685,3.84,0.71,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=4977
1,0,4.5,0.875,0.918225465719,『Our room your home』ご自宅のようにくつろげる、都会の中の隠れ家風旅館,0.326,0.868148148148,4.15,0.7875,3780.0,130166,4.44,0.86,4.5,0.875,御宿ちよだ,南千住,4.73,0.9325,4.73,0.9325,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=130166
