n_clusters,cluster,bathAverage,bathScore,chargeScore,description,distance,distanceScore,equipmentAverage,equipmentScore,hotelMiddleCharge,id,kinnennScore,locationAverage,locationScore,mealAverage,mealScore,name,nearestStation,roomAverage,roomScore,serviceAverage,serviceScore,tag,url
1,0,3.6,0.65,0.798770885347,都会に息づく静寂の趣きゆったりとくつろげる和風旅館,0.641,0.712592592593,3.47,0.6175,6890.0,1186,0.0,3.68,0.67,3.3,0.575,ホテル江戸屋,御茶ノ水,3.65,0.6625,3.89,0.7225,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1186
1,0,3.92,0.73,0.704513155368,JR他新宿駅南口から徒歩3分。 客室は、全て22階以上！ビジネスやレジャーに絶好のロケーションです,0.4,0.831604938272,4.1,0.775,9344.0,1356,0.0,4.7,0.925,4.16,0.79,小田急ホテルセンチュリーサザンタワー,新宿,4.25,0.8125,4.03,0.7575,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1356
1,0,3.61,0.6525,0.788745918955,全室地デジ液晶TV設置!旅先がオフィスに、マイルームに変身!,0.716,0.675555555556,3.65,0.6625,7151.0,1556,1.0,4.13,0.7825,3.82,0.705,ホテル・パークサイド＜東京／上野＞,上野,3.82,0.705,3.7,0.675,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1556
1,0,3.5,0.625,0.842519685039,駅チカ 都心にありながら自然のやすらぎに恵まれたホテル（JR東日本ホテルズ）,0.543,0.760987654321,3.4,0.6,5751.0,1725,1.0,3.97,0.7425,3.46,0.615,シーサイドホテル芝弥生＜ＪＲ東日本ホテルズ＞,浜松町,3.59,0.6475,3.74,0.685,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1725
1,0,3.58,0.645,0.73074707125,東京の主要エリアへ自在にアクセス。,0.3,0.880987654321,3.68,0.67,8661.0,1764,0.0,4.43,0.8575,4.09,0.7725,ホテルユニゾ新橋,新橋,3.97,0.7425,3.83,0.7075,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1764
1,0,3.21,0.5525,0.785327443826,渋谷駅から徒歩7分　コンビニはすぐ隣　☆ビジネスはもちろんショッピングに♪,0.62,0.722962962963,3.31,0.5775,7240.0,1770,0.0,4.34,0.835,3.54,0.635,渋谷東武ホテル,渋谷,3.56,0.64,3.41,0.6025,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1770
1,0,4.4,0.85,0.434415210294,六本木まで約17分/東京ディズニーリゾート(R)まで約50分/お台場まで約10分/銀座まで約10分,0.542,0.761481481481,4.36,0.84,16376.0,1799,0.0,4.2,0.8,4.3,0.825,ホテル　インターコンチネンタル東京ベイ,浜松町,4.54,0.885,4.24,0.81,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1799
1,0,2.94,0.485,0.905934319186,◆全室高速ＬＡＮ、空気清浄機有完備。一部客室にはＤＶＤプレイヤーもあり。,0.293,0.884444444444,3.33,0.5825,4100.0,2335,0.0,3.76,0.69,4.0,0.75,ホテルサンライン蒲田,蒲田,3.56,0.64,3.7,0.675,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=2335
1,0,3.22,0.555,0.937007874016,全室ルームシアター無料！◇全室バス・トイレ完備◇ベッドはデュベスタイルで衛生です。,0.433,0.815308641975,4.11,0.7775,3291.0,2465,1.0,3.89,0.7225,0.0,-0.25,ビジネスホテル　サンパレス＜東京都＞,南千住,3.67,0.6675,3.89,0.7225,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=2465
1,0,4.56,0.89,0.602458229307,◆阪急阪神第一ホテルグループ◆　エレガンス＆エクセレンス。ヨーロピアンスタイル。,0.288,0.886913580247,4.18,0.795,12001.0,2876,0.0,4.82,0.955,3.43,0.6075,第一ホテル東京,新橋,4.27,0.8175,4.36,0.84,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=2876
1,0,3.54,0.635,0.748454004225,◆阪急阪神第一ホテルグループ◆ 都会の隠れ家をコンセプト、銀座・新橋にも近くて便利。,0.372,0.845432098765,4.0,0.75,8200.0,2877,1.0,4.23,0.8075,3.75,0.6875,第一ホテルアネックス,新橋,3.69,0.6725,3.54,0.635,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=2877
1,0,3.99,0.7475,0.890570386019,ＪＲ神田駅（東京駅隣）から徒歩１分。男女大浴場完備。インターネット接続無料（全室有線・無線ＬＡＮ),0.1,0.97975308642,3.36,0.59,4500.0,2958,0.0,4.51,0.8775,3.73,0.6825,セントラルホテル＜東京都＞,神田（東京）,3.13,0.5325,3.6,0.65,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=2958
1,0,3.63,0.6575,0.594814672556,渋谷駅直結。最新の流行・情報が行き交う渋谷の中心にあるランドマークホテル。,0.178,0.941234567901,3.85,0.7125,12200.0,4778,1.0,4.76,0.94,4.15,0.7875,渋谷エクセルホテル東急,渋谷,4.1,0.775,3.75,0.6875,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=4778
1,0,3.69,0.6725,0.821432686768,上野駅から徒歩５分、1Fコンビニ、和室洋室がある、利便性の優れたホテルです。,0.443,0.81037037037,3.5,0.625,6300.0,4801,1.0,4.06,0.765,3.83,0.7075,上野　ＮＥＷ伊豆ホテル,上野,3.56,0.64,3.94,0.735,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=4801
1,0,3.79,0.6975,0.775302477434,地上43階の超高層ホテル★JR水道橋駅地下鉄4線の駅から徒歩1～6分と抜群のロケーション♪,0.18,0.94024691358,3.96,0.74,7501.0,4805,0.0,4.65,0.9125,4.07,0.7675,東京ドームホテル,水道橋,4.36,0.84,4.09,0.7725,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=4805
1,0,3.24,0.56,0.875168043019,楽天トラベルアワード受賞記念プラン、クオカードプランなど嬉しい特典付きプランが人気☆駅から3分♪,0.293,0.884444444444,3.69,0.6725,4901.0,4819,0.0,3.89,0.7225,3.41,0.6025,アーバイン東京・羽田　蒲田,蒲田,3.86,0.715,3.69,0.6725,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=4819
1,0,3.82,0.705,0.794507393893,ＪＲ上野駅より徒歩3分！上野公園上野動物園徒歩でいけます。,0.47,0.797037037037,3.9,0.725,7001.0,4977,1.0,4.4,0.85,3.56,0.64,ホテル　丸谷,上野,3.74,0.685,3.84,0.71,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=4977
1,0,2.98,0.495,0.928980218936,シングルからご家族・グループ向けの４名１室のフォースまで幅広いタイプをご用意してお待ちしております。,0.255,0.903209876543,3.61,0.6525,3500.0,5024,1.0,3.97,0.7425,3.68,0.67,オリンピックイン神田,神田（東京）,4.05,0.7625,3.8,0.7,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=5024
1,0,3.03,0.5075,0.902093335894,羽田空港、都内へのアクセス良好！ＪＲ蒲田駅東口より徒歩１分の好立地,0.171,0.944691358025,3.35,0.5875,4200.0,5385,0.0,4.37,0.8425,4.05,0.7625,グランパークホテル　パネックス東京,蒲田,3.4,0.6,3.43,0.6075,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=5385
1,0,4.03,0.7575,0.256769733052,東京駅丸の内北口正面。皇居、東京ディズニーランド、国際フォーラムに簡単アクセス　（丸ノ内ホテル）,0.239,0.911111111111,4.1,0.775,21001.0,5562,0.0,4.83,0.9575,3.75,0.6875,丸ノ内ホテル,東京,4.28,0.82,4.21,0.8025,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=5562
1,0,3.41,0.6025,0.863683502977,神田明神近くに在り、都心にありながら閑静な環境を誇ります。,0.289,0.886419753086,3.45,0.6125,5200.0,7341,0.0,4.07,0.7675,3.0,0.5,坂のホテル　トレティオ　お茶の水,御茶ノ水,4.02,0.755,3.8,0.7,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=7341
1,0,3.66,0.665,0.85596312656,東京ドームの前に位置し、JR水道橋駅西口から最も近いホテルです。全室無料無線LAN完備！,0.136,0.961975308642,3.75,0.6875,5401.0,7343,0.0,4.65,0.9125,3.53,0.6325,東京グリーンホテル後楽園,水道橋,3.86,0.715,3.83,0.7075,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=7343
1,0,4.38,0.845,0.85596312656,JR神田駅（東京駅隣）から徒歩２分。男女サウナ付大浴場完備。ネット接続無料（全室有線・無線ＬＡＮ),0.144,0.958024691358,3.69,0.6725,5401.0,7588,1.0,4.26,0.815,3.41,0.6025,ニューセントラルホテル＜東京都＞,神田（東京）,3.47,0.6175,3.78,0.695,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=7588
1,0,3.13,0.5325,0.8646437488,◆池袋駅北口前！３０秒！ ◆これ以上無い、ベストロケーション・ベストアクセスホテル。 （２０a出口）,0.169,0.945679012346,3.25,0.5625,5175.0,7599,1.0,4.8,0.95,4.0,0.75,ホテルサンシティ池袋,池袋,3.27,0.5675,3.4,0.6,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=7599
1,0,3.15,0.5375,0.885730747071,池袋駅東口徒歩8分≪女性用アメニティ無料配布中≫【近隣にコンビニ、２４時間スーパーあり】,0.724,0.671604938272,3.57,0.6425,4626.0,7903,1.0,3.56,0.64,4.0,0.75,ホテルウィングインターナショナル池袋,池袋,3.58,0.645,3.72,0.68,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=7903
1,0,4.0,0.75,0.783022853851,JR御茶ノ水駅徒歩２分、JR秋葉原駅まで徒歩６分、東京ドーム・日本武道館も至近の好立地！,0.282,0.88987654321,4.13,0.7825,7300.0,8290,0.0,4.32,0.83,4.57,0.8925,お茶の水ホテルジュラク,御茶ノ水,4.33,0.8325,4.08,0.77,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=8290
1,0,3.13,0.5325,0.733090071058,東京駅徒歩３分、自然をモチーフにしたスタイリシュな癒しの空間。2004年7月リニューアル。,0.392,0.835555555556,3.53,0.6325,8600.0,8961,0.0,4.63,0.9075,3.14,0.535,八重洲ターミナルホテル,東京,3.41,0.6025,3.65,0.6625,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=8961
1,0,3.7,0.675,0.870674092568,ＪＲ上野駅入谷出口より徒歩1分!朝はパンと飲み物をサービス！全室高速インターネット接続！,0.223,0.919012345679,3.5,0.625,5018.0,9518,1.0,4.4,0.85,4.0,0.75,サットンプレイスホテル上野,上野,3.9,0.725,3.8,0.7,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=9518
1,0,3.83,0.7075,0.680084501632,JR上野駅から5分、京成上野から1分。客室は広めの設計です。コンビニへは10秒！全室無線LAN無料！,0.525,0.76987654321,3.67,0.6675,9980.0,10630,1.0,4.47,0.8675,3.32,0.58,ホテル　レインボー,上野,3.89,0.7225,3.91,0.7275,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=10630
1,0,4.28,0.82,0.45938160169,全室19階以上の高層階から広がる、素晴らしい眺望をお楽しみください。,0.314,0.874074074074,4.15,0.7875,15726.0,11275,1.0,4.51,0.8775,4.3,0.825,セルリアンタワー東急ホテル,渋谷,4.51,0.8775,4.29,0.8225,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=11275
1,0,3.25,0.5625,0.802189360476,リーズナブルな料金で清潔感のある客室をご提供。,0.271,0.895308641975,3.59,0.6475,6801.0,12534,0.0,3.94,0.735,3.76,0.69,ビジネスホテル　オーク・イン３　蒲田東口,蒲田,3.61,0.6525,3.66,0.665,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=12534
1,0,3.82,0.705,0.77722296908,JR渋谷駅新南口直結！！ビジネスでのご利用はもちろん、観光スポットへのアクセスも抜群です！,0.324,0.869135802469,4.0,0.75,7451.0,14112,0.0,4.27,0.8175,3.86,0.715,ホテルメッツ渋谷　東京,渋谷,4.08,0.77,4.02,0.755,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=14112
1,0,3.6,0.65,0.769541002497,都内主要地へ行くにも交通便利。絶好のロケーション。,0.323,0.86962962963,3.79,0.6975,7651.0,15878,0.0,4.2,0.8,3.77,0.6925,ホテル東京ガーデンパレス,御茶ノ水,3.81,0.7025,4.0,0.75,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=15878
1,0,3.39,0.5975,0.880929517957,新宿歌舞伎町のビジネスホテル★期間限定割引実施中★,0.739,0.664197530864,3.77,0.6925,4751.0,16373,1.0,3.8,0.7,3.67,0.6675,ホテル　シェーナ,新宿,3.6,0.65,3.77,0.6925,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=16373
1,0,2.71,0.4275,0.925100825811,1泊のホテル利用から長期滞在まで。サンシャインシティは徒歩圏内。東京ドームへは2駅4分。,0.094,0.982716049383,3.54,0.635,3601.0,17703,1.0,3.38,0.595,1.0,0.0,ホテルマイステイズ東池袋,大塚（東京）,4.04,0.76,3.42,0.605,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=17703
1,0,3.65,0.6625,0.836796619935,　シングルルームもダブルベッド使用　全室大型の浴槽です。,0.311,0.875555555556,3.69,0.6725,5900.0,17743,0.0,4.14,0.785,3.0,0.5,ホテル　アーバン＜ＨＯＴＥＬ　ＵＲＢＡＮ＞,池袋,3.73,0.6825,3.66,0.665,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=17743
1,0,3.25,0.5625,0.827539850202,最新型VOD導入。全室インターネット回線接続可能。朝食フリーサービス。,0.065,0.997037037037,3.35,0.5875,6141.0,18166,0.0,4.53,0.8825,3.45,0.6125,Ｒ＆Ｂホテル大塚駅北口,大塚（東京）,3.65,0.6625,3.56,0.64,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18166
1,0,4.08,0.77,0.9107355483,JR蒲田駅東口から徒歩１分！羽田空港行きシャトルバス乗り場も徒歩1分です。！,0.135,0.962469135802,4.14,0.785,3975.0,18246,1.0,4.49,0.8725,4.1,0.775,アーヴェストホテル蒲田（東口）,蒲田,4.12,0.78,4.01,0.7525,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18246
1,0,3.54,0.635,0.640868062224,　,0.374,0.844444444444,3.77,0.6925,11001.0,19718,0.0,4.62,0.905,4.5,0.875,山の上ホテル＜東京都＞,御茶ノ水,4.08,0.77,4.69,0.9225,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=19718
1,0,2.35,0.3375,0.864298060303,交通至便。周辺は飲食店が充実し、ビジネス・観光の拠点におすすめ★有線＆無線LAN接続可,0.115,0.972345679012,2.77,0.4425,5184.0,20639,1.0,4.24,0.81,3.33,0.5825,大塚ステーションホテル,大塚（東京）,2.66,0.415,3.11,0.5275,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=20639
1,0,3.67,0.6675,0.850240061456,泊まり心地にこだわった隠れ家のようなホテルです！３種類の焼立てパンと飲み物の軽朝食が無料！,0.505,0.77975308642,3.81,0.7025,5550.0,27972,0.0,4.31,0.8275,3.67,0.6675,京王プレッソイン池袋,池袋,4.11,0.7775,4.01,0.7525,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=27972
1,0,5.0,1.0,0.658382946034,仲見世から近い、純和風のお宿です。,0.35,0.856296296296,4.6,0.9,10545.0,28024,1.0,5.0,1.0,4.67,0.9175,旅館　加茂川,浅草,4.4,0.85,5.0,1.0,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=28024
1,0,3.44,0.61,0.839446898406,JR新橋駅徒歩２分。銀座・汐留各方面アクセス抜群！清潔さ・安らぎ・合理化による低価格をご提供します。,0.189,0.935802469136,3.5,0.625,5831.0,28484,1.0,4.44,0.86,3.42,0.605,チェックイン新橋,新橋,3.27,0.5675,3.55,0.6375,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=28484
1,0,3.33,0.5825,0.859804109852,上野駅より徒歩４分！無線ＬＡＮ（ＷｉＦｉ）全室対応！！ビジネスにも観光にもご利用下さい！！！,0.383,0.84,3.54,0.635,5301.0,29183,1.0,4.29,0.8225,3.33,0.5825,ホテル　ニューパーク,上野,3.59,0.6475,3.76,0.69,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=29183
1,0,3.48,0.62,0.951987708853,“ムダを省いてより安く”というポリシーで低料金を実現！都心部への交通の利便も良く、深夜の出入り自由！,0.863,0.602962962963,3.61,0.6525,2901.0,29338,1.0,3.46,0.615,0.0,-0.25,エコノミーホテルほていや,南千住,3.76,0.69,3.8,0.7,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=29338
1,0,3.35,0.5875,0.848281159977,渋谷駅から徒歩5分。小さいけれど小粋な、パリっとしたプチホテル☆青山大学まで1本道で徒歩5分,0.404,0.82962962963,3.72,0.68,5601.0,29764,1.0,4.1,0.775,3.4,0.6,サクラ・フルール　青山,渋谷,3.89,0.7225,3.97,0.7425,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=29764
1,0,3.33,0.5825,0.919377760707,２０１２年５月１８日リニューアルオープン！浅草寺すぐ！ビジネス・観光拠点に！女性専用フロアあり,0.421,0.821234567901,3.48,0.62,3750.0,30094,0.0,3.52,0.63,3.5,0.625,浅草ホテル　和草(旧　ホテル栃木屋本店）,浅草,3.25,0.5625,3.7,0.675,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=30094
1,0,3.33,0.5825,0.793777607067,お嬢様御一人でも御安心なお宿,0.337,0.862716049383,3.23,0.5575,7020.0,31557,1.0,4.71,0.9275,5.0,1.0,景雲荘,新宿,4.17,0.7925,3.9,0.725,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=31557
1,0,3.25,0.5625,0.821432686768,ＪＲ上野駅より徒歩１分。ビジネス、観光等に交通の便よく、女性御一人でも安心してお泊りいただけます。,0.165,0.947654320988,3.6,0.65,6300.0,32060,1.0,5.0,1.0,4.0,0.75,ホテル　福屋＜東京都＞,上野,3.2,0.55,3.6,0.65,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=32060
1,0,4.06,0.765,0.928980218936,ビジネス・観光に　駅チカ!!24時間OPEN!! 便利・安心・快適・**大浴場完備**,0.459,0.802469135802,3.96,0.74,3500.0,38608,0.0,4.15,0.7875,4.0,0.75,ホテル丸忠　ＣＥＮＴＲＯ（チェントロ）　（旧：ホテル丸忠）,南千住,3.68,0.67,3.91,0.7275,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=38608
1,0,3.21,0.5525,0.852160553102,全室有線ＬＡＮインターネット接続無料。全室ビデオ・ＤＶＤデッキを完備。２４時間フロント対応。,0.315,0.873580246914,3.89,0.7225,5500.0,39495,1.0,4.0,0.75,3.64,0.66,ミヤビイン蒲田,蒲田,3.76,0.69,4.06,0.765,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=39495
1,0,4.21,0.8025,0.600537737661,JR新橋駅より徒歩5分。銀座で唯一のタワー型デザインホテル。こだわり空間と眺望を堪能できます。,0.442,0.810864197531,4.41,0.8525,12051.0,41069,0.0,4.24,0.81,4.09,0.7725,三井ガーデンホテル銀座プレミア,新橋,4.38,0.845,4.31,0.8275,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=41069
1,0,4.07,0.7675,0.934741693874,ビジネスから旅行まで幅広く使える簡易ホテル。無線・有線ＬＡＮ環境及びコイン式インターネット設置。,0.655,0.705679012346,4.27,0.8175,3350.0,43759,1.0,3.79,0.6975,4.0,0.75,ホテル　ヒカリ,南千住,4.0,0.75,4.45,0.8625,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=43759
1,0,3.58,0.645,0.735394661033,上野駅より徒歩３分の好立地！人気の秘密は、無料朝食と選べる枕♪,0.35,0.856296296296,3.85,0.7125,8540.0,50703,0.0,3.96,0.74,3.7,0.675,スーパーホテルＪＲ上野入谷口,上野,3.8,0.7,3.93,0.7325,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=50703
1,0,3.29,0.5725,0.827539850202,■最新型ＶＯＤ・液晶ＴＶ完備■焼きたてパンと香り高いコーヒー＆オレンジジュースの朝食無料サービス！,0.268,0.896790123457,3.26,0.565,6141.0,50830,0.0,4.24,0.81,3.55,0.6375,Ｒ＆Ｂホテル　蒲田東口,蒲田,3.64,0.66,3.62,0.655,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=50830
1,0,3.39,0.5975,0.829076243518,★☆★2012年8月客室リニューアルオープン★☆★ＪＲ大塚駅北口から徒歩３分！,0.181,0.93975308642,3.37,0.5925,6101.0,50921,0.0,3.81,0.7025,4.33,0.8325,大塚タウンホテル,大塚（東京）,3.72,0.68,3.56,0.64,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=50921
1,0,3.24,0.56,0.927021317457,全室32型ワイド液晶TVにモデルチェンジ、Ｗｉ－Ｆｉ無料 、光フィバー有線ＬＡＮ完備！,0.362,0.85037037037,3.4,0.6,3551.0,51734,0.0,3.91,0.7275,3.24,0.56,ホテルビスタ蒲田東京,蒲田,3.89,0.7225,3.73,0.6825,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=51734
1,0,4.78,0.945,0.868945650086,JR蒲田駅西口徒歩1分。靴を脱いでゆったりと過ごす源泉掛け流し天然温泉が味わえる、客室付き温浴施設。,0.156,0.952098765432,4.08,0.77,5063.0,54491,0.0,4.61,0.9025,3.82,0.705,ＳＰＡ＆ＨＯＴＥＬ　和,蒲田,4.19,0.7975,4.11,0.7775,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=54491
1,0,3.25,0.5625,0.945265988093,大塚駅より徒歩２分と交通至便。リーズナブルな料金でビジネス出張に好適。,0.155,0.952592592593,3.34,0.585,3076.0,54885,1.0,4.4,0.85,3.5,0.625,ホテルサンターガス大塚店,大塚（東京）,3.2,0.55,3.72,0.68,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=54885
1,0,3.63,0.6575,0.869444977914,JR御茶ノ水駅、秋葉原駅、東京メトロから徒歩圏内。１階にコンビニとレストランを併設。損保会館至近。,0.404,0.82962962963,3.88,0.72,5050.0,56917,1.0,4.32,0.83,3.93,0.7325,ホテルマイステイズ御茶ノ水,御茶ノ水,4.08,0.77,3.92,0.73,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=56917
