n_clusters,cluster,bathAverage,bathScore,chargeScore,description,distance,distanceScore,equipmentAverage,equipmentScore,hotelMiddleCharge,id,kinnennScore,locationAverage,locationScore,mealAverage,mealScore,name,nearestStation,roomAverage,roomScore,serviceAverage,serviceScore,tag,url
5,3,4.22,0.805,0.660072978683,２０１２年６月で３周年を迎えたホテル龍名館東京が、新しい和のおもてなしをお届けします。,0.455,0.804444444444,4.67,0.9175,10501.0,76496,0.0,4.73,0.9325,4.56,0.89,ホテル龍名館東京,東京,4.59,0.8975,4.34,0.835,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=76496
5,1,4.31,0.8275,0.525676973305,贅沢さより上質さにこだわった美しい和のホテルです。,0.314,0.874074074074,4.24,0.81,14000.0,78211,1.0,4.18,0.795,4.21,0.8025,庭のホテル　東京,水道橋,4.44,0.86,4.32,0.83,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=78211
5,1,3.39,0.5975,0.84831956981,同チェーンで女性客比率№１ホテル！池袋駅構内Ｃ１出口を出て後ろを振り返るとすぐ♪,0.422,0.820740740741,3.83,0.7075,5600.0,80513,1.0,4.3,0.825,4.04,0.76,スーパーホテル　ＪＲ池袋西口,池袋,4.04,0.76,4.13,0.7825,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=80513
5,3,4.38,0.845,0.854042634915,アクセス充実。新宿・渋谷・池袋といったメジャースポットへもアクセス便利な、歌舞伎町の先にたたずむ隠れ家的ホテル。,0.835,0.616790123457,3.67,0.6675,5451.0,80759,0.0,3.42,0.605,3.23,0.5575,ヴィラフォンテーヌ新宿,新宿,4.13,0.7825,3.67,0.6675,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=80759
5,0,3.06,0.515,0.826963702708,ＪＲ蒲田西口徒歩５分、東急池上線、多摩川線５分。横浜、自由ヶ丘、お台場近し！衛星放送、ネット接続無料,0.354,0.854320987654,3.33,0.5825,6156.0,104598,0.0,3.68,0.67,3.0,0.5,ビジネスホテル新力　３号館,蒲田,3.58,0.645,3.74,0.685,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=104598
5,0,3.27,0.5675,0.882081812944,アメ横に近く食事や買物に便利。スカイライナーで成田空港へ４４分、海外旅行の前泊や後泊にもご利用下さい,0.419,0.822222222222,3.53,0.6325,4721.0,104824,0.0,4.5,0.875,3.0,0.5,きぬや本館,上野,3.4,0.6,3.47,0.6175,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=104824
5,2,3.4,0.6,0.833877472633,3名・4名1室でも泊まれる西新宿の隠れ家的なホテルです。和洋バイキングが大人気♪,0.891,0.589135802469,3.72,0.68,5976.0,107778,1.0,3.74,0.685,4.12,0.78,サンメンバーズ東京新宿,新宿,3.87,0.7175,3.95,0.7375,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=107778
5,3,3.92,0.73,0.876742846169,神田駅西口より徒歩２分の好立地に２０１０年１月オープン！室内はバスとトイレが別のデザイナーズ設計。,0.297,0.882469135802,2.94,0.485,4860.0,108143,0.0,3.89,0.7225,3.25,0.5625,ホテルメイン神田,神田（東京）,3.78,0.695,3.5,0.625,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=108143
5,0,2.55,0.3875,0.826963702708,品川１０分、横浜２０分とアクセス抜群です。ビジネスやレジャーの拠点としてご利用ください。,0.369,0.846913580247,3.14,0.535,6156.0,108336,0.0,3.23,0.5575,2.67,0.4175,東横イン蒲田２,蒲田,3.24,0.56,3.38,0.595,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=108336
5,2,3.08,0.52,0.809756097561,便利な山手線大塚駅北口徒歩3分！都心へのアクセス抜群！アットホームな大塚駅北口Ⅰ,0.157,0.951604938272,3.33,0.5825,6604.0,108341,1.0,4.23,0.8075,3.38,0.595,東横イン大塚駅北口１,大塚（東京）,3.08,0.52,3.38,0.595,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=108341
5,2,3.56,0.64,0.839408488573,全国でも有名な歓楽街、歌舞伎町にありながら、安心してお泊りいただけます！,0.872,0.598518518519,3.6,0.65,5832.0,108351,1.0,3.73,0.6825,3.66,0.665,東横イン新宿歌舞伎町,新宿,3.74,0.685,3.46,0.615,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=108351
5,2,3.4,0.6,0.840637603226,何処へ行くにも便利なホテルです。明るく元気に皆様をお迎え致します,0.425,0.819259259259,3.19,0.5475,5800.0,108388,1.0,3.76,0.69,3.32,0.58,東横イン池袋北口２,池袋,3.56,0.64,3.35,0.5875,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=108388
5,1,3.83,0.7075,0.874323026695,ＪＲ品川駅から12分！京急羽田空港から10分！都内、横浜へのアクセス良好。,0.2,0.93037037037,3.47,0.6175,4923.0,108411,1.0,4.5,0.875,3.06,0.515,東横イン蒲田東口,蒲田,3.63,0.6575,3.68,0.67,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=108411
5,2,3.42,0.605,0.860149798348,近隣には、池袋サンシャイン、巣鴨地蔵があり、ビジネス・レジャーどちらも便利です,0.113,0.973333333333,3.33,0.5825,5292.0,108417,1.0,4.2,0.8,3.08,0.52,東横イン山手線大塚駅北口２,大塚（東京）,3.53,0.6325,3.13,0.5325,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=108417
5,2,3.0,0.5,0.813750720184,新宿駅に近い割には閑静な立地のエコノミーで清潔なビジネスホテルです。,0.703,0.681975308642,3.11,0.5275,6500.0,109008,1.0,3.78,0.695,3.38,0.595,ビジネスホテル新宿タウンホテル,新宿,3.13,0.5325,3.52,0.63,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=109008
5,1,3.5,0.625,0.82527367006,上野駅２分・全館Ｗｉ-Ｆｉ接続（無料）・携帯充電器・シモンズベッド・ロフテー枕・ズボンプレッサー完備,0.129,0.965432098765,3.63,0.6575,6200.0,129490,1.0,4.56,0.89,3.8,0.7,ホテルサンルート“ステラ”上野,上野,4.02,0.755,3.79,0.6975,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=129490
5,3,3.78,0.695,0.859804109852,暮らすように泊まる。あなたらしいホテルステイ。キッチン・生活家電付のスタイリッシュなホテル,0.175,0.942716049383,4.32,0.83,5301.0,130043,0.0,4.46,0.865,4.22,0.805,レジデンシャルホテル　ビーコンテ浅草,浅草,4.6,0.9,4.06,0.765,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=130043
5,0,3.54,0.635,0.857922028039,東京駅に至近の宿泊特化型ホテル。万全のセキュリティで女性のお客様も安心。ビジネス、観光に最適です。,0.709,0.679012345679,3.77,0.6925,5350.0,134922,0.0,4.16,0.79,2.75,0.4375,相鉄フレッサイン　東京京橋,東京,3.9,0.725,3.71,0.6775,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=134922
5,3,3.72,0.68,0.879969272134,２０１１年１１月開業。都内名所、羽田空港に抜群のアクセス。最新設備とＣＯＯＬなデザイナーズルーム。,0.524,0.77037037037,3.73,0.6825,4776.0,134923,0.0,3.94,0.735,3.69,0.6725,相鉄フレッサイン　浜松町大門,浜松町,3.9,0.725,3.81,0.7025,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=134923
5,1,3.57,0.6425,0.823314768581,【全室ダブルベット設置】【健康焼きたてパン朝食無料】【大好評健康イオン水客室給水】,0.539,0.762962962963,4.03,0.7575,6251.0,135551,1.0,4.1,0.775,4.13,0.7825,スーパーホテル浅草,浅草,4.3,0.825,4.09,0.7725,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=135551
5,1,3.98,0.745,0.8492414058,2011年11月オープン！新橋駅から徒歩3分とビジネス観光に大変便利。大浴場で疲れを癒して下さい。,0.258,0.901728395062,4.2,0.8,5576.0,135973,1.0,4.59,0.8975,3.67,0.6675,ホテル新橋三番館,新橋,4.17,0.7925,4.13,0.7825,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=135973
5,1,3.44,0.61,0.852160553102,◆全室シモンズ製和ベッド◆全室畳敷きのお部屋◆都営線浅草駅徒歩2分の美しい小さな和のホテルです。,0.76,0.653827160494,4.12,0.78,5500.0,136122,1.0,4.33,0.8325,3.09,0.5225,浅草ホテル旅籠,浅草,3.98,0.745,3.98,0.745,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=136122
5,1,4.37,0.8425,0.811791818706,東京駅から徒歩3分。男女別の大浴場「八重桜の湯」は健康イオン水大浴場と炭酸泉がお楽しみいただけます。,0.361,0.850864197531,4.18,0.795,6551.0,141356,1.0,4.79,0.9475,3.81,0.7025,スーパーホテルＬｏｈａｓ東京駅八重洲中央口　八重桜の湯,東京,4.3,0.825,4.36,0.84,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=141356
5,2,3.14,0.535,0.813750720184,新宿駅西口より徒歩６分、客様のお越しをお待ちしております,0.637,0.714567901235,3.32,0.58,6500.0,142811,1.0,4.13,0.7825,3.54,0.635,ビジネスホテル新宿タウンアネクス,新宿,3.38,0.595,3.7,0.675,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=142811
5,3,3.72,0.68,0.88768964855,蒲田エリア最大室数！　羽田利用ならこのホテル！,0.202,0.929382716049,4.06,0.765,4575.0,142951,0.0,4.14,0.785,3.59,0.6475,相鉄フレッサイン　東京蒲田,蒲田,4.22,0.805,3.95,0.7375,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=142951
5,0,3.35,0.5875,0.693796811984,■2014年4月2日オープン■東京駅徒歩4分、銀座まで徒歩圏内という好立地です。全室Wi-Fi無料。,0.469,0.797530864198,3.17,0.5425,9623.0,145335,0.0,4.2,0.8,3.09,0.5225,コートヤード・バイ・マリオット　東京ステーション（2014年4月2日オープン）,東京,3.2,0.55,3.0,0.5,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=145335
5,1,4.19,0.7975,0.801728442481,2014年5月OPEN！新橋駅徒歩3分。全室無料Wi-Fi完備！洗濯乾燥機付き客室もございます。,0.339,0.861728395062,4.02,0.755,6813.0,145444,1.0,4.18,0.795,3.9,0.725,東急ステイ新橋,新橋,4.41,0.8525,3.77,0.6925,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=145444
5,1,4.36,0.84,0.573689264452,平成２６年８月８日(金)新規オープン！ＪＲ新宿駅南口から徒歩３分！観光・ビジネスに最適です！,0.336,0.863209876543,3.86,0.715,12750.0,146877,1.0,4.46,0.865,4.23,0.8075,ＪＲ九州ホテルブラッサム新宿,新宿,4.46,0.865,3.25,0.5625,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=146877
5,1,4.26,0.815,0.837718455925,２０１４年８月１５日オープン！東京ドームへ徒歩２分！全室WiFi無料！都内中心部の好立地！,0.457,0.803456790123,4.44,0.86,5876.0,146928,1.0,4.54,0.885,3.8,0.7,リッチモンドホテル東京水道橋（２０１４年８月１５日オープン）,水道橋,4.42,0.855,4.27,0.8175,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=146928
5,2,3.08,0.52,0.862684847321,上野（入谷口）から徒歩５分という、ビジネスや観光に適した好立地に位置する心安らぐホテル。,0.432,0.815802469136,3.46,0.615,5226.0,147026,1.0,3.58,0.645,3.0,0.5,上野ホテル,上野,3.62,0.655,3.5,0.625,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=147026
5,3,4.44,0.86,0.861724601498,２０１４年夏・ＮＥＷ　ＯＰＥＮ！羽田空港へアクセス◎全室バス・トイレ・洗面台独立の快適空間♪,0.26,0.900740740741,3.89,0.7225,5251.0,147101,0.0,4.41,0.8525,3.5,0.625,三交インＧｒａｎｄｅ東京浜松町,浜松町,4.46,0.865,3.73,0.6825,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=147101
5,3,4.11,0.7775,0.82527367006,全客室Wｉｆｉ可能！　川面を一望の展望露天風呂！　お仕事に観光に、どちらにも最適のホテルです,0.623,0.721481481481,3.83,0.7075,6200.0,819,0.0,4.32,0.83,3.9,0.725,超軟水展望大浴場　あさひ湯　ドーミーインＥＸＰＲＥＳＳ浅草（旧：ドーミーイン浅草）,浅草,3.81,0.7025,3.89,0.7225,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=819
5,3,3.34,0.585,0.84674476666,ロケーション最高、お台場・臨海副都心へも。,0.555,0.755061728395,3.37,0.5925,5641.0,1942,0.0,4.14,0.785,3.86,0.715,ベイサイドホテル　アジュール竹芝,浜松町,3.69,0.6725,3.43,0.6075,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1942
5,3,3.52,0.63,0.885730747071,JR・地下鉄御茶ノ水駅から徒歩3分の好立地でアクセス抜群。2010年にデザイナーズルームに変身。,0.25,0.905679012346,4.01,0.7525,4626.0,1993,0.0,4.62,0.905,3.65,0.6625,お茶の水イン,御茶ノ水,3.95,0.7375,4.34,0.835,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1993
