n_clusters,cluster,bathAverage,bathScore,chargeScore,description,distance,distanceScore,equipmentAverage,equipmentScore,hotelMiddleCharge,id,locationAverage,locationScore,mealAverage,mealScore,name,nearestStation,roomAverage,roomScore,serviceAverage,serviceScore,url
3,0,2.93,0.4825,0.938966775495,夫婦で40年夫婦善哉風に経営してきました。3丁目の夕日の映画のようなレトロな和室です。　　　,0.486,0.789135802469,2.93,0.4825,3240.0,18312,4.61,0.9025,5.0,1.0,一富士旅館＜東京都＞,浅草,3.11,0.5275,3.61,0.6525,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18312
3,0,2.86,0.465,0.717687728058,■東京スカイツリー(R)の見える部屋あり■仲見世商店街のすぐ横に位置し、浅草寺や雷門へ好アクセス！,0.394,0.834567901235,3.43,0.6075,9001.0,44938,4.71,0.9275,4.25,0.8125,旅館　三河屋本店,浅草,3.57,0.6425,4.0,0.75,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=44938
3,1,4.5,0.875,0.722681006338,【全館超軟水・男女別大浴場完備・全室Wi-Fi利用可能】,0.854,0.607407407407,4.23,0.8075,8871.0,136846,3.61,0.6525,4.05,0.7625,ドーミーインPREMIUM渋谷神宮前,渋谷,4.17,0.7925,4.22,0.805,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=136846
3,0,3.79,0.6975,0.897484155944,ＪＲ上野駅から徒歩２分・コンビニまで３０秒と好立地！全館ネット接続可能（無料）☆,0.312,0.875061728395,3.78,0.695,4320.0,1680,4.48,0.87,4.14,0.785,上野東金屋ホテル,上野,3.91,0.7275,4.17,0.7925,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1680
3,0,4.31,0.8275,0.786863837142,★西鉄イン蒲田★アートさえ感じる、快適な宿泊空間！,0.267,0.897283950617,3.91,0.7275,7200.0,79262,4.36,0.84,3.64,0.66,西鉄イン蒲田,蒲田,4.26,0.815,4.03,0.7575,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=79262
3,0,4.44,0.86,0.861724601498,２０１４年夏・ＮＥＷ　ＯＰＥＮ！羽田空港へアクセス◎全室バス・トイレ・洗面台独立の快適空間♪,0.26,0.900740740741,3.89,0.7225,5251.0,147101,4.41,0.8525,3.5,0.625,三交インＧｒａｎｄｅ東京浜松町,浜松町,4.46,0.865,3.73,0.6825,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=147101
3,0,3.07,0.5175,0.763779527559,新宿駅の西口から一番近いGoodロケーションホテル、副都心新宿はビジネス、レジャーに便利！,0.469,0.797530864198,3.54,0.635,7801.0,4771,4.59,0.8975,3.41,0.6025,イビス東京新宿,新宿,3.82,0.705,3.82,0.705,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=4771
3,0,3.41,0.6025,0.863683502977,神田明神近くに在り、都心にありながら閑静な環境を誇ります。,0.289,0.886419753086,3.45,0.6125,5200.0,7341,4.07,0.7675,3.0,0.5,坂のホテル　トレティオ　お茶の水,御茶ノ水,4.02,0.755,3.8,0.7,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=7341
3,0,3.66,0.665,0.85596312656,東京ドームの前に位置し、JR水道橋駅西口から最も近いホテルです。全室無料無線LAN完備！,0.136,0.961975308642,3.75,0.6875,5401.0,7343,4.65,0.9125,3.53,0.6325,東京グリーンホテル後楽園,水道橋,3.86,0.715,3.83,0.7075,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=7343
3,0,3.98,0.745,0.738083349337,汐留シオサイト、『イタリア街』に建つスタイリッシュホテル。最上階には宿泊者専用の大浴場も完備,0.499,0.782716049383,4.09,0.7725,8470.0,56758,3.72,0.68,4.25,0.8125,三井ガーデンホテル汐留イタリア街（２０１４年４月リニューアル）,浜松町,4.29,0.8225,4.08,0.77,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=56758
3,1,4.03,0.7575,0.256769733052,東京駅丸の内北口正面。皇居、東京ディズニーランド、国際フォーラムに簡単アクセス　（丸ノ内ホテル）,0.239,0.911111111111,4.1,0.775,21001.0,5562,4.83,0.9575,3.75,0.6875,丸ノ内ホテル,東京,4.28,0.82,4.21,0.8025,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=5562
3,1,4.36,0.84,0.573689264452,平成２６年８月８日(金)新規オープン！ＪＲ新宿駅南口から徒歩３分！観光・ビジネスに最適です！,0.336,0.863209876543,3.86,0.715,12750.0,146877,4.46,0.865,4.23,0.8075,ＪＲ九州ホテルブラッサム新宿,新宿,4.46,0.865,3.25,0.5625,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=146877
3,0,3.79,0.6975,0.775302477434,地上43階の超高層ホテル★JR水道橋駅地下鉄4線の駅から徒歩1～6分と抜群のロケーション♪,0.18,0.94024691358,3.96,0.74,7501.0,4805,4.65,0.9125,4.07,0.7675,東京ドームホテル,水道橋,4.36,0.84,4.09,0.7725,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=4805
3,0,3.52,0.63,0.885730747071,JR・地下鉄御茶ノ水駅から徒歩3分の好立地でアクセス抜群。2010年にデザイナーズルームに変身。,0.25,0.905679012346,4.01,0.7525,4626.0,1993,4.62,0.905,3.65,0.6625,お茶の水イン,御茶ノ水,3.95,0.7375,4.34,0.835,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1993
3,0,4.04,0.76,0.74956788938,江戸風情や粋を取り入れつつ未来の浅草を表現した客室。皆様のお越しをお待ちいたしております。,0.176,0.942222222222,4.21,0.8025,8171.0,136139,4.38,0.845,4.29,0.8225,リッチモンドホテル浅草,浅草,4.35,0.8375,4.14,0.785,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=136139
3,0,3.58,0.645,0.794507393893,ビジネスや観光の拠点として幅広くご利用いただけます。ご宿泊頂きましたお客様に朝食バイキングサービス,0.425,0.819259259259,3.86,0.715,7001.0,716,3.94,0.735,4.21,0.8025,アートホテルズ浜松町,浜松町,4.33,0.8325,3.89,0.7225,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=716
3,0,3.56,0.64,0.965469560207,東京ドームまですぐという至便な立地ながら大通りより一本入った閑静なたたずまいのホテル。朝食サービス付,0.442,0.810864197531,4.19,0.7975,2550.0,462,4.16,0.79,3.83,0.7075,ホテルウィングインターナショナル後楽園,水道橋,3.72,0.68,4.32,0.83,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=462
3,0,4.06,0.765,0.928980218936,ビジネス・観光に　駅チカ!!24時間OPEN!! 便利・安心・快適・**大浴場完備**,0.459,0.802469135802,3.96,0.74,3500.0,38608,4.15,0.7875,4.0,0.75,ホテル丸忠　ＣＥＮＴＲＯ（チェントロ）　（旧：ホテル丸忠）,南千住,3.68,0.67,3.91,0.7275,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=38608
3,1,4.22,0.805,0.660072978683,２０１２年６月で３周年を迎えたホテル龍名館東京が、新しい和のおもてなしをお届けします。,0.455,0.804444444444,4.67,0.9175,10501.0,76496,4.73,0.9325,4.56,0.89,ホテル龍名館東京,東京,4.59,0.8975,4.34,0.835,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=76496
3,0,3.5,0.625,0.82527367006,上野駅２分・全館Ｗｉ-Ｆｉ接続（無料）・携帯充電器・シモンズベッド・ロフテー枕・ズボンプレッサー完備,0.129,0.965432098765,3.63,0.6575,6200.0,129490,4.56,0.89,3.8,0.7,ホテルサンルート“ステラ”上野,上野,4.02,0.755,3.79,0.6975,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=129490
3,0,4.78,0.945,0.868945650086,JR蒲田駅西口徒歩1分。靴を脱いでゆったりと過ごす源泉掛け流し天然温泉が味わえる、客室付き温浴施設。,0.156,0.952098765432,4.08,0.77,5063.0,54491,4.61,0.9025,3.82,0.705,ＳＰＡ＆ＨＯＴＥＬ　和,蒲田,4.19,0.7975,4.11,0.7775,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=54491
3,0,3.58,0.645,0.73074707125,東京の主要エリアへ自在にアクセス。,0.3,0.880987654321,3.68,0.67,8661.0,1764,4.43,0.8575,4.09,0.7725,ホテルユニゾ新橋,新橋,3.97,0.7425,3.83,0.7075,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1764
3,0,3.74,0.685,0.784943345496,広めのお部屋で全客室に洗濯乾燥機、電子レンジもあって長期滞在に便利。別館は２分程離れた所にあります。,0.479,0.792592592593,3.94,0.735,7250.0,41703,4.08,0.77,3.79,0.6975,東急ステイ渋谷新南口,渋谷,4.15,0.7875,3.77,0.6925,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=41703
3,0,3.79,0.6975,0.869406568081,東京スカイツリー（R）眺望の客室あり☆「大人のくつろぎ」と「安らかなひととき」を演出します。,0.104,0.977777777778,4.11,0.7775,5051.0,80619,4.26,0.815,4.05,0.7625,ホテル京阪浅草,浅草,4.3,0.825,4.08,0.77,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=80619
3,0,3.89,0.7225,0.657384290378,渋谷パルコ至近。最新のセキュリティ・機能と洗練されたデザインが融合した美しい空間。,0.579,0.743209876543,3.91,0.7275,10571.0,104688,4.25,0.8125,4.0,0.75,ホテルユニゾ渋谷,渋谷,3.92,0.73,3.65,0.6625,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=104688
3,0,4.26,0.815,0.837718455925,２０１４年８月１５日オープン！東京ドームへ徒歩２分！全室WiFi無料！都内中心部の好立地！,0.457,0.803456790123,4.44,0.86,5876.0,146928,4.54,0.885,3.8,0.7,リッチモンドホテル東京水道橋（２０１４年８月１５日オープン）,水道橋,4.42,0.855,4.27,0.8175,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=146928
3,0,3.78,0.695,0.859804109852,暮らすように泊まる。あなたらしいホテルステイ。キッチン・生活家電付のスタイリッシュなホテル,0.175,0.942716049383,4.32,0.83,5301.0,130043,4.46,0.865,4.22,0.805,レジデンシャルホテル　ビーコンテ浅草,浅草,4.6,0.9,4.06,0.765,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=130043
3,1,4.4,0.85,0.752294987517,２０１４年１０月３日新規オープン！高濃度人工炭酸泉完備！新宿歌舞伎町に位置し新宿駅から徒歩８分。ビジネスや観光の拠点に最適,0.78,0.643950617284,4.13,0.7825,8100.0,147193,4.0,0.75,4.0,0.75,スーパーホテル新宿歌舞伎町（２０１４年１０月３日グランドオープン）,新宿,4.13,0.7825,4.19,0.7975,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=147193
