n_clusters,cluster,bathAverage,bathScore,chargeScore,description,distance,distanceScore,equipmentAverage,equipmentScore,hotelMiddleCharge,id,locationAverage,locationScore,mealAverage,mealScore,name,nearestStation,roomAverage,roomScore,serviceAverage,serviceScore,url
2,0,3.16,0.54,0.793777607067,東京ドーム・ラクーアが目の前にあり、最寄り５つの駅まで徒歩５分以内と交通至便。,0.429,0.817283950617,3.31,0.5775,7020.0,129429,4.17,0.7925,4.04,0.76,水道橋グランドホテル,水道橋,3.35,0.5875,3.72,0.68,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=129429
2,0,3.24,0.56,0.927021317457,全室32型ワイド液晶TVにモデルチェンジ、Ｗｉ－Ｆｉ無料 、光フィバー有線ＬＡＮ完備！,0.362,0.85037037037,3.4,0.6,3551.0,51734,3.91,0.7275,3.24,0.56,ホテルビスタ蒲田東京,蒲田,3.89,0.7225,3.73,0.6825,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=51734
2,0,2.73,0.4325,0.957787593624,昔ながらの韓国家庭料理をご提供しております。是非ご賞味下さいませ。,0.623,0.721481481481,3.0,0.5,2750.0,28570,3.55,0.6375,3.89,0.7225,ビジネスホテル韓国館,池袋,2.9,0.475,2.85,0.4625,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=28570
2,0,3.86,0.715,0.909775302477,近所にコンビニ、銀座や汐留・お台場・丸の内どこへ行くにも絶好の立地。観光やビジネスに最適,0.45,0.806913580247,3.93,0.7325,4000.0,79388,3.9,0.725,4.17,0.7925,日比谷シティホテル,新橋,4.0,0.75,4.08,0.77,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=79388
2,0,2.94,0.485,0.905934319186,◆全室高速ＬＡＮ、空気清浄機有完備。一部客室にはＤＶＤプレイヤーもあり。,0.293,0.884444444444,3.33,0.5825,4100.0,2335,3.76,0.69,4.0,0.75,ホテルサンライン蒲田,蒲田,3.56,0.64,3.7,0.675,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=2335
2,0,2.98,0.495,0.928980218936,シングルからご家族・グループ向けの４名１室のフォースまで幅広いタイプをご用意してお待ちしております。,0.255,0.903209876543,3.61,0.6525,3500.0,5024,3.97,0.7425,3.68,0.67,オリンピックイン神田,神田（東京）,4.05,0.7625,3.8,0.7,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=5024
2,1,2.71,0.4275,0.925100825811,1泊のホテル利用から長期滞在まで。サンシャインシティは徒歩圏内。東京ドームへは2駅4分。,0.094,0.982716049383,3.54,0.635,3601.0,17703,3.38,0.595,1.0,0.0,ホテルマイステイズ東池袋,大塚（東京）,4.04,0.76,3.42,0.605,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=17703
2,0,3.75,0.6875,0.859804109852,浅草駅より徒歩３分。優雅さと気品に満ちたルーム。本館男性大浴場サウナあり。,0.316,0.873086419753,3.83,0.7075,5301.0,18476,4.57,0.8925,4.0,0.75,浅草セントラルホテル,浅草,3.92,0.73,4.14,0.785,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18476
2,0,3.7,0.675,0.870674092568,ＪＲ上野駅入谷出口より徒歩1分!朝はパンと飲み物をサービス！全室高速インターネット接続！,0.223,0.919012345679,3.5,0.625,5018.0,9518,4.4,0.85,4.0,0.75,サットンプレイスホテル上野,上野,3.9,0.725,3.8,0.7,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=9518
2,0,3.13,0.5325,0.8646437488,◆池袋駅北口前！３０秒！ ◆これ以上無い、ベストロケーション・ベストアクセスホテル。 （２０a出口）,0.169,0.945679012346,3.25,0.5625,5175.0,7599,4.8,0.95,4.0,0.75,ホテルサンシティ池袋,池袋,3.27,0.5675,3.4,0.6,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=7599
2,0,2.45,0.3625,0.706164778183,上野駅から徒歩3分！会議室・日本料理店・カフェ＆バーと施設も充実。料理自慢のビジネスホテル！,0.414,0.824691358025,2.82,0.455,9301.0,5041,3.55,0.6375,4.0,0.75,上野ターミナルホテル,上野,2.91,0.4775,2.64,0.41,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=5041
2,0,3.36,0.59,0.957749183791,「ビジネスはもちろん観光など、プライベートを満喫する為のシンプルな宿泊スタイルLiVEMAX」,0.677,0.694814814815,3.39,0.5975,2751.0,140859,3.36,0.59,2.75,0.4375,ホテルリブマックス新橋,新橋,3.6,0.65,3.4,0.6,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=140859
2,0,2.96,0.49,0.878663337814,池袋駅徒歩５分♪朝食無料♪１階にミニスーパーまいばすけっと有り♪,0.56,0.752592592593,3.61,0.6525,4810.0,17979,3.71,0.6775,3.85,0.7125,スーパーホテルＩｎｎ池袋駅北口（旧　スーパーホテルＣｉｔｙ池袋北口）,池袋,3.73,0.6825,3.93,0.7325,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=17979
2,0,3.25,0.5625,0.821432686768,ＪＲ上野駅より徒歩１分。ビジネス、観光等に交通の便よく、女性御一人でも安心してお泊りいただけます。,0.165,0.947654320988,3.6,0.65,6300.0,32060,5.0,1.0,4.0,0.75,ホテル　福屋＜東京都＞,上野,3.2,0.55,3.6,0.65,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=32060
2,0,3.63,0.6575,0.930670251584,真新しく、清潔で気持ちのよいホテルです。免震構造の安全設計。ビジネスや観光に便利で経済的。,0.693,0.686913580247,3.63,0.6575,3456.0,129987,3.25,0.5625,3.0,0.5,パレスジャパン,南千住,3.75,0.6875,3.63,0.6575,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=129987
2,0,3.79,0.6975,0.775302477434,地上43階の超高層ホテル★JR水道橋駅地下鉄4線の駅から徒歩1～6分と抜群のロケーション♪,0.18,0.94024691358,3.96,0.74,7501.0,4805,4.65,0.9125,4.07,0.7675,東京ドームホテル,水道橋,4.36,0.84,4.09,0.7725,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=4805
2,0,3.33,0.5825,0.793777607067,お嬢様御一人でも御安心なお宿,0.337,0.862716049383,3.23,0.5575,7020.0,31557,4.71,0.9275,5.0,1.0,景雲荘,新宿,4.17,0.7925,3.9,0.725,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=31557
2,0,3.38,0.595,0.900134434415,◆ビジネスやレジャーに便利な新橋駅より徒歩約５分の好立地◆,0.466,0.799012345679,3.76,0.69,4251.0,70852,3.79,0.6975,3.37,0.5925,スーパーホテル新橋・烏森口,新橋,3.82,0.705,3.79,0.6975,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=70852
2,0,4.08,0.77,0.9107355483,JR蒲田駅東口から徒歩１分！羽田空港行きシャトルバス乗り場も徒歩1分です。！,0.135,0.962469135802,4.14,0.785,3975.0,18246,4.49,0.8725,4.1,0.775,アーヴェストホテル蒲田（東口）,蒲田,4.12,0.78,4.01,0.7525,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18246
2,0,3.91,0.7275,0.782024198195,JR山手線大塚駅南口より徒歩１分！駐車場完備！車派も電車派も◎ワンランク上のウェディングスホテル！,0.059,1.0,4.15,0.7875,7326.0,839,4.7,0.925,3.94,0.735,ホテル　ベルクラシック東京,大塚（東京）,4.38,0.845,4.26,0.815,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=839
2,0,3.52,0.63,0.885730747071,JR・地下鉄御茶ノ水駅から徒歩3分の好立地でアクセス抜群。2010年にデザイナーズルームに変身。,0.25,0.905679012346,4.01,0.7525,4626.0,1993,4.62,0.905,3.65,0.6625,お茶の水イン,御茶ノ水,3.95,0.7375,4.34,0.835,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1993
2,1,3.0,0.5,0.928596120607,上野駅浅草口徒歩１分の駅前和室（タタミ）ホテル/ファミマ徒歩５秒（無償無線LANサービス有）,0.149,0.955555555556,2.17,0.2925,3510.0,18763,4.83,0.9575,0.0,-0.25,ホテル小松＜東京都＞,上野,2.17,0.2925,3.33,0.5825,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18763
2,0,3.56,0.64,0.965469560207,東京ドームまですぐという至便な立地ながら大通りより一本入った閑静なたたずまいのホテル。朝食サービス付,0.442,0.810864197531,4.19,0.7975,2550.0,462,4.16,0.79,3.83,0.7075,ホテルウィングインターナショナル後楽園,水道橋,3.72,0.68,4.32,0.83,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=462
2,1,3.15,0.5375,0.91165738429,当ホテルは、全館禁煙・非喫煙者専用ホテル　ＪＲ上野駅より徒歩３分　ビジネス観光に最高です,0.473,0.795555555556,3.32,0.58,3951.0,70225,4.22,0.805,0.0,-0.25,ノンスモーカーズホテル（旧：キューブホテル　上野・御徒町）,上野,3.56,0.64,3.37,0.5925,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=70225
2,0,2.65,0.4125,0.921759170348,ＪＲ水道橋駅徒歩５分。古書店街や東京ドーム徒歩圏。全館無線ＬＡＮ。韓国・洋食の朝食２００円。,0.487,0.788641975309,3.06,0.515,3688.0,79313,4.06,0.765,3.8,0.7,ＹＭＣＡアジア青少年センター,水道橋,3.24,0.56,3.47,0.6175,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=79313
2,0,3.48,0.62,0.889994238525,クチコミ件数が物語るコストパフォーマンス！蒲田駅西口徒歩約３分！羽田空港へのアクセスも便利,0.295,0.883456790123,3.74,0.685,4515.0,68688,4.23,0.8075,4.16,0.79,スーパーホテル東京・ＪＲ蒲田西口,蒲田,4.21,0.8025,4.12,0.78,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=68688
2,0,2.46,0.365,0.890570386019,アクセス抜群で行動派のあなたにぴったりなホテル。お財布に嬉しいリーズナブルな料金設定！,0.33,0.866172839506,2.44,0.36,4500.0,70749,3.63,0.6575,3.6,0.65,池袋セントラルホテル,池袋,2.56,0.39,2.56,0.39,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=70749
2,0,2.84,0.46,0.909775302477,☆★2014年4月1日リブランドオープン★☆全館でWi-Fiがご利用頂けます(無料）,0.494,0.785185185185,3.48,0.62,4000.0,28894,3.82,0.705,3.0,0.5,ホテルマイステイズ上野　入谷口,上野,3.68,0.67,3.59,0.6475,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=28894
2,0,3.23,0.5575,0.87136546956,ＪＲ蒲田駅西口徒歩５分！毎朝4:00発から６便！羽田空港へ送りバス有（予約定員制）全館Ｗｉ-Ｆｉ完備,0.443,0.81037037037,3.55,0.6375,5000.0,223,3.42,0.605,3.33,0.5825,アーヴェストホテル（蒲田駅西口）,蒲田,3.42,0.605,3.71,0.6775,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=223
2,0,3.29,0.5725,0.853696946418,ＪＲ上野駅の浅草口を出て左へ徒歩１分。ビジネス・観光等に最適です。全室ウォッシュレット完備。,0.132,0.963950617284,3.72,0.68,5460.0,40799,4.82,0.955,4.0,0.75,ホテル　ニューウエノ,上野,3.49,0.6225,3.94,0.735,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=40799
2,0,3.25,0.5625,0.87136546956,新橋駅から徒歩３分。銀座８丁目に有る立地条件の良いビジネスホテル。,0.262,0.89975308642,3.55,0.6375,5000.0,864,4.68,0.92,4.0,0.75,銀座国際ホテル,新橋,3.84,0.71,3.76,0.69,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=864
2,0,3.54,0.635,0.814518916843,池袋エリアでビジネス・レジャーに交通至便。静かで落ち着いた雰囲気のホテルです。,0.078,0.990617283951,3.71,0.6775,6480.0,28512,4.01,0.7525,4.31,0.8275,ホテルメンテルス大塚,大塚（東京）,3.9,0.725,4.06,0.765,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=28512
2,0,3.57,0.6425,0.77722296908,ＪＲ神田駅東口徒歩４分。無料朝食・ウェルカムコーヒーサービス、全室無線・有線ＬＡＮネット無料,0.236,0.912592592593,3.8,0.7,7451.0,69217,3.88,0.72,4.07,0.7675,コンフォートホテル東京神田,神田（東京）,3.96,0.74,4.07,0.7675,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=69217
2,0,3.46,0.615,0.880929517957,池袋駅東口徒歩2分と絶好のロケーション。全室LAN接続無料。館内24時間営業のコンビニあり。,0.262,0.89975308642,3.75,0.6875,4751.0,610,4.67,0.9175,4.29,0.8225,第一イン池袋,池袋,4.13,0.7825,3.9,0.725,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=610
2,0,4.0,0.75,0.783022853851,JR御茶ノ水駅徒歩２分、JR秋葉原駅まで徒歩６分、東京ドーム・日本武道館も至近の好立地！,0.282,0.88987654321,4.13,0.7825,7300.0,8290,4.32,0.83,4.57,0.8925,お茶の水ホテルジュラク,御茶ノ水,4.33,0.8325,4.08,0.77,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=8290
2,0,3.08,0.52,0.867486076436,池袋駅西口に近く、けやき並木の中に建ち、安価で清潔。シングルルームには、テンピュールの枕を使用,0.532,0.766419753086,3.04,0.51,5101.0,995,3.6,0.65,4.15,0.7875,ホテルニュースター池袋,池袋,3.13,0.5325,3.31,0.5775,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=995
2,0,3.58,0.645,0.73074707125,東京の主要エリアへ自在にアクセス。,0.3,0.880987654321,3.68,0.67,8661.0,1764,4.43,0.8575,4.09,0.7725,ホテルユニゾ新橋,新橋,3.97,0.7425,3.83,0.7075,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1764
2,0,3.5,0.625,0.929710005761,ＪＲ蒲田駅徒歩0分！別館”和”の温泉＋岩盤浴が付いてるオトクなプランあり！ＶＯＤプランもオススメ！,0.1,0.97975308642,3.62,0.655,3481.0,101,4.76,0.94,3.79,0.6975,シティホテル弘城,蒲田,3.4,0.6,3.92,0.73,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=101
2,0,3.72,0.68,0.88768964855,蒲田エリア最大室数！　羽田利用ならこのホテル！,0.202,0.929382716049,4.06,0.765,4575.0,142951,4.14,0.785,3.59,0.6475,相鉄フレッサイン　東京蒲田,蒲田,4.22,0.805,3.95,0.7375,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=142951
2,0,3.41,0.6025,0.858882273862,【池袋東口5分！サンシャイン60近く】新鮮野菜と手作り料理の朝食が自慢。wifiルータ貸し出し中♪,0.477,0.793580246914,3.77,0.6925,5325.0,1128,4.09,0.7725,4.48,0.87,ホテルグランドシティ,池袋,3.71,0.6775,3.97,0.7425,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1128
2,0,3.79,0.6975,0.869406568081,東京スカイツリー（R）眺望の客室あり☆「大人のくつろぎ」と「安らかなひととき」を演出します。,0.104,0.977777777778,4.11,0.7775,5051.0,80619,4.26,0.815,4.05,0.7625,ホテル京阪浅草,浅草,4.3,0.825,4.08,0.77,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=80619
2,0,3.23,0.5575,0.940503168811,客室の窓からは浅草寺の境内がのぞめる部屋もあり散策が楽しめる。,0.539,0.762962962963,3.55,0.6375,3200.0,630,3.75,0.6875,4.09,0.7725,ヴィアイン浅草,浅草,3.96,0.74,3.72,0.68,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=630
2,0,3.25,0.5625,0.827539850202,最新型VOD導入。全室インターネット回線接続可能。朝食フリーサービス。,0.065,0.997037037037,3.35,0.5875,6141.0,18166,4.53,0.8825,3.45,0.6125,Ｒ＆Ｂホテル大塚駅北口,大塚（東京）,3.65,0.6625,3.56,0.64,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18166
2,0,3.26,0.565,0.938544267332,2012年3月16日、新築オープン！東京駅より1駅2分/秋葉原（アキバ）へは徒歩10分の好アクセス！,0.358,0.852345679012,3.51,0.6275,3251.0,136820,3.62,0.655,3.41,0.6025,アパホテル＜神田駅東＞,神田（東京）,3.62,0.655,3.47,0.6175,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=136820
2,0,4.5,0.875,0.918225465719,『Our room your home』ご自宅のようにくつろげる、都会の中の隠れ家風旅館,0.326,0.868148148148,4.15,0.7875,3780.0,130166,4.44,0.86,4.5,0.875,御宿ちよだ,南千住,4.73,0.9325,4.73,0.9325,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=130166
2,1,3.08,0.52,0.936662185519,浅草随一の安さ！つくばエクスプレス浅草駅徒歩5分。観光、ビジネスにアクセス◎浅草寺・場外馬券場至近♪,0.291,0.885432098765,3.04,0.51,3300.0,76409,3.87,0.7175,2.0,0.25,ホテルニュー栃木屋,浅草,3.13,0.5325,3.31,0.5775,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=76409
2,0,4.47,0.8675,0.856577683887,◆無料送迎実施中！東京ドームシティまで徒歩３分★朝食はうれしいバイキング！◆布団・枕　羽毛,0.44,0.811851851852,4.01,0.7525,5385.0,38649,4.03,0.7575,4.29,0.8225,炭酸泉人工温泉　楽楽の湯　ドーミーイン水道橋,水道橋,4.12,0.78,4.17,0.7925,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=38649
2,0,3.78,0.695,0.859804109852,暮らすように泊まる。あなたらしいホテルステイ。キッチン・生活家電付のスタイリッシュなホテル,0.175,0.942716049383,4.32,0.83,5301.0,130043,4.46,0.865,4.22,0.805,レジデンシャルホテル　ビーコンテ浅草,浅草,4.6,0.9,4.06,0.765,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=130043
2,1,2.31,0.3275,0.919339350874,都内各所へのアクセス抜群！！清潔でおしゃれなお部屋！自宅感覚でゆっくりとお過ごしください。,0.282,0.88987654321,3.4,0.6,3751.0,41851,3.6,0.65,0.0,-0.25,ホテルマイステイズ神田,神田（東京）,3.54,0.635,3.57,0.6425,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=41851
2,1,3.63,0.6575,0.98893796812,東京バックパッカーズ　南千住駅南口より徒歩８分　男女別ドミトリーのゲストハウス,0.773,0.647407407407,3.5,0.625,1939.0,40956,3.38,0.595,0.0,-0.25,東京バックパッカーズ,南千住,3.88,0.72,4.13,0.7825,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=40956
