n_clusters,cluster,bathAverage,bathScore,chargeScore,description,distance,distanceScore,equipmentAverage,equipmentScore,hotelMiddleCharge,id,locationAverage,locationScore,mealAverage,mealScore,name,nearestStation,roomAverage,roomScore,serviceAverage,serviceScore,url
2,0,3.24,0.56,0.875168043019,楽天トラベルアワード受賞記念プラン、クオカードプランなど嬉しい特典付きプランが人気☆駅から3分♪,0.293,0.884444444444,3.69,0.6725,4901.0,4819,3.89,0.7225,3.41,0.6025,アーバイン東京・羽田　蒲田,蒲田,3.86,0.715,3.69,0.6725,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=4819
2,0,3.5,0.625,0.82527367006,上野駅２分・全館Ｗｉ-Ｆｉ接続（無料）・携帯充電器・シモンズベッド・ロフテー枕・ズボンプレッサー完備,0.129,0.965432098765,3.63,0.6575,6200.0,129490,4.56,0.89,3.8,0.7,ホテルサンルート“ステラ”上野,上野,4.02,0.755,3.79,0.6975,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=129490
2,0,3.66,0.665,0.802189360476,新橋駅烏森口から徒歩3分。ビジネス・銀座やお台場観光の拠点として最適。,0.27,0.895802469136,3.78,0.695,6801.0,68565,4.43,0.8575,3.31,0.5775,ホテルサンルート新橋,新橋,4.03,0.7575,3.87,0.7175,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=68565
2,0,4.78,0.945,0.868945650086,JR蒲田駅西口徒歩1分。靴を脱いでゆったりと過ごす源泉掛け流し天然温泉が味わえる、客室付き温浴施設。,0.156,0.952098765432,4.08,0.77,5063.0,54491,4.61,0.9025,3.82,0.705,ＳＰＡ＆ＨＯＴＥＬ　和,蒲田,4.19,0.7975,4.11,0.7775,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=54491
2,0,3.45,0.6125,0.775686575763,新宿駅西口徒歩３分、高速バスターミナルより徒歩3分　空港リムジンバス乗り場より徒歩5分　,0.403,0.83012345679,3.69,0.6725,7491.0,11230,4.59,0.8975,3.73,0.6825,かどやホテル＜東京都＞,新宿,3.78,0.695,3.96,0.74,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=11230
2,0,3.15,0.5375,0.885730747071,池袋駅東口徒歩8分≪女性用アメニティ無料配布中≫【近隣にコンビニ、２４時間スーパーあり】,0.724,0.671604938272,3.57,0.6425,4626.0,7903,3.56,0.64,4.0,0.75,ホテルウィングインターナショナル池袋,池袋,3.58,0.645,3.72,0.68,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=7903
2,0,3.74,0.685,0.784943345496,広めのお部屋で全客室に洗濯乾燥機、電子レンジもあって長期滞在に便利。別館は２分程離れた所にあります。,0.479,0.792592592593,3.94,0.735,7250.0,41703,4.08,0.77,3.79,0.6975,東急ステイ渋谷新南口,渋谷,4.15,0.7875,3.77,0.6925,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=41703
2,0,4.07,0.7675,0.934741693874,ビジネスから旅行まで幅広く使える簡易ホテル。無線・有線ＬＡＮ環境及びコイン式インターネット設置。,0.655,0.705679012346,4.27,0.8175,3350.0,43759,3.79,0.6975,4.0,0.75,ホテル　ヒカリ,南千住,4.0,0.75,4.45,0.8625,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=43759
2,0,3.89,0.7225,0.657384290378,渋谷パルコ至近。最新のセキュリティ・機能と洗練されたデザインが融合した美しい空間。,0.579,0.743209876543,3.91,0.7275,10571.0,104688,4.25,0.8125,4.0,0.75,ホテルユニゾ渋谷,渋谷,3.92,0.73,3.65,0.6625,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=104688
2,0,4.26,0.815,0.837718455925,２０１４年８月１５日オープン！東京ドームへ徒歩２分！全室WiFi無料！都内中心部の好立地！,0.457,0.803456790123,4.44,0.86,5876.0,146928,4.54,0.885,3.8,0.7,リッチモンドホテル東京水道橋（２０１４年８月１５日オープン）,水道橋,4.42,0.855,4.27,0.8175,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=146928
2,0,3.39,0.5975,0.880929517957,新宿歌舞伎町のビジネスホテル★期間限定割引実施中★,0.739,0.664197530864,3.77,0.6925,4751.0,16373,3.8,0.7,3.67,0.6675,ホテル　シェーナ,新宿,3.6,0.65,3.77,0.6925,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=16373
2,0,3.25,0.5625,0.827539850202,最新型VOD導入。全室インターネット回線接続可能。朝食フリーサービス。,0.065,0.997037037037,3.35,0.5875,6141.0,18166,4.53,0.8825,3.45,0.6125,Ｒ＆Ｂホテル大塚駅北口,大塚（東京）,3.65,0.6625,3.56,0.64,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18166
2,0,4.47,0.8675,0.856577683887,◆無料送迎実施中！東京ドームシティまで徒歩３分★朝食はうれしいバイキング！◆布団・枕　羽毛,0.44,0.811851851852,4.01,0.7525,5385.0,38649,4.03,0.7575,4.29,0.8225,炭酸泉人工温泉　楽楽の湯　ドーミーイン水道橋,水道橋,4.12,0.78,4.17,0.7925,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=38649
2,0,3.78,0.695,0.859804109852,暮らすように泊まる。あなたらしいホテルステイ。キッチン・生活家電付のスタイリッシュなホテル,0.175,0.942716049383,4.32,0.83,5301.0,130043,4.46,0.865,4.22,0.805,レジデンシャルホテル　ビーコンテ浅草,浅草,4.6,0.9,4.06,0.765,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=130043
2,0,4.4,0.85,0.752294987517,２０１４年１０月３日新規オープン！高濃度人工炭酸泉完備！新宿歌舞伎町に位置し新宿駅から徒歩８分。ビジネスや観光の拠点に最適,0.78,0.643950617284,4.13,0.7825,8100.0,147193,4.0,0.75,4.0,0.75,スーパーホテル新宿歌舞伎町（２０１４年１０月３日グランドオープン）,新宿,4.13,0.7825,4.19,0.7975,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=147193
2,0,3.05,0.5125,0.679277895141,快適化計画進行中！テンピュール枕、液晶テレビ、加湿空気清浄機、除菌消臭スプレー、LANケーブルを完備,0.236,0.912592592593,3.55,0.6375,10001.0,509,4.68,0.92,4.29,0.8225,渋谷東急イン,渋谷,3.78,0.695,3.78,0.695,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=509
2,0,3.39,0.5975,0.759938544267,銀座8丁目・並木通りに位置するレンガ色の建物,0.26,0.900740740741,3.65,0.6625,7901.0,767,4.49,0.8725,3.93,0.7325,銀座グランドホテル(旧：ホテルコムズ銀座）,新橋,3.8,0.7,3.78,0.695,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=767
