n_clusters,cluster,bathAverage,bathScore,chargeScore,description,distance,distanceScore,equipmentAverage,equipmentScore,hotelMiddleCharge,id,kinnennScore,locationAverage,locationScore,mealAverage,mealScore,name,nearestStation,roomAverage,roomScore,serviceAverage,serviceScore,tag,url
2,0,3.13,0.5325,0.902093335894,窮屈なビジネスホテルが多い中、ゆったりとしたお部屋で快適にお過ごし頂けるホテルです。駅からも近い。,0.147,0.956543209877,3.05,0.5125,4200.0,44059,0.0,4.29,0.8225,0.0,-0.25,大塚シティホテル,大塚（東京）,3.42,0.605,3.63,0.6575,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=44059
2,0,3.58,0.645,0.735394661033,上野駅より徒歩３分の好立地！人気の秘密は、無料朝食と選べる枕♪,0.35,0.856296296296,3.85,0.7125,8540.0,50703,0.0,3.96,0.74,3.7,0.675,スーパーホテルＪＲ上野入谷口,上野,3.8,0.7,3.93,0.7325,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=50703
2,0,3.29,0.5725,0.827539850202,■最新型ＶＯＤ・液晶ＴＶ完備■焼きたてパンと香り高いコーヒー＆オレンジジュースの朝食無料サービス！,0.268,0.896790123457,3.26,0.565,6141.0,50830,0.0,4.24,0.81,3.55,0.6375,Ｒ＆Ｂホテル　蒲田東口,蒲田,3.64,0.66,3.62,0.655,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=50830
2,0,3.24,0.56,0.927021317457,全室32型ワイド液晶TVにモデルチェンジ、Ｗｉ－Ｆｉ無料 、光フィバー有線ＬＡＮ完備！,0.362,0.85037037037,3.4,0.6,3551.0,51734,0.0,3.91,0.7275,3.24,0.56,ホテルビスタ蒲田東京,蒲田,3.89,0.7225,3.73,0.6825,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=51734
2,0,3.69,0.6725,0.748454004225,若きクリエーター達によるこだわりのインテリア・寛ぎの空間でお出迎えするアートでポップなデザインホテル,0.204,0.928395061728,4.0,0.75,8200.0,52992,0.0,4.29,0.8225,3.69,0.6725,渋谷グランベルホテル,渋谷,3.82,0.705,3.84,0.71,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=52992
2,0,4.78,0.945,0.868945650086,JR蒲田駅西口徒歩1分。靴を脱いでゆったりと過ごす源泉掛け流し天然温泉が味わえる、客室付き温浴施設。,0.156,0.952098765432,4.08,0.77,5063.0,54491,0.0,4.61,0.9025,3.82,0.705,ＳＰＡ＆ＨＯＴＥＬ　和,蒲田,4.19,0.7975,4.11,0.7775,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=54491
2,1,3.25,0.5625,0.945265988093,大塚駅より徒歩２分と交通至便。リーズナブルな料金でビジネス出張に好適。,0.155,0.952592592593,3.34,0.585,3076.0,54885,1.0,4.4,0.85,3.5,0.625,ホテルサンターガス大塚店,大塚（東京）,3.2,0.55,3.72,0.68,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=54885
2,1,3.63,0.6575,0.869444977914,JR御茶ノ水駅、秋葉原駅、東京メトロから徒歩圏内。１階にコンビニとレストランを併設。損保会館至近。,0.404,0.82962962963,3.88,0.72,5050.0,56917,1.0,4.32,0.83,3.93,0.7325,ホテルマイステイズ御茶ノ水,御茶ノ水,4.08,0.77,3.92,0.73,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=56917
2,0,4.04,0.76,0.830036489341,全室に洗濯乾燥機・電子レンジを完備！連泊に便利なホテルです。,0.302,0.88,4.26,0.815,6076.0,67160,0.0,4.45,0.8625,3.72,0.68,東急ステイ水道橋,水道橋,4.4,0.85,4.1,0.775,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=67160
2,0,3.71,0.6775,0.938544267332,１泊から長期滞在まで多目的で利用できるリーズナブルなホテル。全室、液晶テレビ冷蔵庫有線LAN設置。,0.762,0.652839506173,3.55,0.6375,3251.0,67423,0.0,3.73,0.6825,3.36,0.59,ホテル　アクセラ,南千住,3.75,0.6875,3.82,0.705,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=67423
2,1,4.0,0.75,0.786863837142,JR・東京モノレール浜松町駅徒歩約6分★羽田空港からアクセス軽快！★東京タワーまで徒歩圏内,0.464,0.8,4.06,0.765,7200.0,67905,1.0,4.38,0.845,3.67,0.6675,ホテルコンソレイユ　芝・東京（リッチモンドホテルズ提携ホテル）,浜松町,4.2,0.8,4.19,0.7975,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=67905
2,1,3.66,0.665,0.802189360476,新橋駅烏森口から徒歩3分。ビジネス・銀座やお台場観光の拠点として最適。,0.27,0.895802469136,3.78,0.695,6801.0,68565,1.0,4.43,0.8575,3.31,0.5775,ホテルサンルート新橋,新橋,4.03,0.7575,3.87,0.7175,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=68565
2,0,4.15,0.7875,0.751603610524,世界８０カ国４，２００軒以上の世界最大級ホテルチェーンベストウェスタン！,0.558,0.753580246914,3.96,0.74,8118.0,69292,0.0,3.96,0.74,4.0,0.75,ベストウェスタン新宿　アスティナホテル東京,新宿,4.26,0.815,4.04,0.76,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=69292
2,1,3.15,0.5375,0.91165738429,当ホテルは、全館禁煙・非喫煙者専用ホテル　ＪＲ上野駅より徒歩３分　ビジネス観光に最高です,0.473,0.795555555556,3.32,0.58,3951.0,70225,1.0,4.22,0.805,0.0,-0.25,ノンスモーカーズホテル（旧：キューブホテル　上野・御徒町）,上野,3.56,0.64,3.37,0.5925,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=70225
2,0,4.63,0.9075,0.822969080085,平成２１年６月新装オープン。大浴場、サウナあり。洋室の他、和室、露天風呂付など客室１０タイプ。,0.485,0.78962962963,4.32,0.83,6260.0,74604,0.0,4.22,0.805,4.18,0.795,お茶の水ホテル昇龍館,御茶ノ水,4.31,0.8275,4.65,0.9125,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=74604
2,1,3.78,0.695,0.863645093144,JR線蒲田駅より徒歩4分。羽田空港や横浜、品川方面へアクセス至便！,0.276,0.892839506173,3.85,0.7125,5201.0,74696,1.0,4.13,0.7825,3.67,0.6675,ホテルマイステイズ蒲田,蒲田,3.87,0.7175,3.79,0.6975,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=74696
2,0,4.22,0.805,0.660072978683,２０１２年６月で３周年を迎えたホテル龍名館東京が、新しい和のおもてなしをお届けします。,0.455,0.804444444444,4.67,0.9175,10501.0,76496,0.0,4.73,0.9325,4.56,0.89,ホテル龍名館東京,東京,4.59,0.8975,4.34,0.835,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=76496
2,1,4.31,0.8275,0.525676973305,贅沢さより上質さにこだわった美しい和のホテルです。,0.314,0.874074074074,4.24,0.81,14000.0,78211,1.0,4.18,0.795,4.21,0.8025,庭のホテル　東京,水道橋,4.44,0.86,4.32,0.83,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=78211
2,1,4.31,0.8275,0.786863837142,★西鉄イン蒲田★アートさえ感じる、快適な宿泊空間！,0.267,0.897283950617,3.91,0.7275,7200.0,79262,1.0,4.36,0.84,3.64,0.66,西鉄イン蒲田,蒲田,4.26,0.815,4.03,0.7575,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=79262
2,0,3.86,0.715,0.909775302477,近所にコンビニ、銀座や汐留・お台場・丸の内どこへ行くにも絶好の立地。観光やビジネスに最適,0.45,0.806913580247,3.93,0.7325,4000.0,79388,0.0,3.9,0.725,4.17,0.7925,日比谷シティホテル,新橋,4.0,0.75,4.08,0.77,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=79388
2,1,3.39,0.5975,0.84831956981,同チェーンで女性客比率№１ホテル！池袋駅構内Ｃ１出口を出て後ろを振り返るとすぐ♪,0.422,0.820740740741,3.83,0.7075,5600.0,80513,1.0,4.3,0.825,4.04,0.76,スーパーホテル　ＪＲ池袋西口,池袋,4.04,0.76,4.13,0.7825,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=80513
2,1,3.79,0.6975,0.869406568081,東京スカイツリー（R）眺望の客室あり☆「大人のくつろぎ」と「安らかなひととき」を演出します。,0.104,0.977777777778,4.11,0.7775,5051.0,80619,1.0,4.26,0.815,4.05,0.7625,ホテル京阪浅草,浅草,4.3,0.825,4.08,0.77,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=80619
2,0,3.82,0.705,0.95970808527,２００９年８月改装オープン！★PC、モバイルから明月までの道案内をご覧いただけるようになりました★,0.427,0.818271604938,3.94,0.735,2700.0,80873,0.0,3.53,0.6325,3.0,0.5,ホテル明月,南千住,3.83,0.7075,4.11,0.7775,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=80873
2,0,3.27,0.5675,0.882081812944,アメ横に近く食事や買物に便利。スカイライナーで成田空港へ４４分、海外旅行の前泊や後泊にもご利用下さい,0.419,0.822222222222,3.53,0.6325,4721.0,104824,0.0,4.5,0.875,3.0,0.5,きぬや本館,上野,3.4,0.6,3.47,0.6175,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=104824
2,0,3.94,0.735,0.765815248704,ＪＲ上野駅から徒歩２分。銀座線、日比谷線の駅もあり、都内各地へのアクセスに優れたホテルです。,0.247,0.907160493827,4.25,0.8125,7748.0,107870,0.0,4.64,0.91,3.88,0.72,三井ガーデンホテル上野,上野,4.29,0.8225,4.26,0.815,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=107870
2,1,3.43,0.6075,0.94430574227,閑静な住宅街の中の静かで広々としたお部屋と充実の朝食サービスが人気★,0.542,0.761481481481,3.81,0.7025,3101.0,107898,1.0,3.47,0.6175,3.42,0.605,ホテルトムス,蒲田,4.18,0.795,3.79,0.6975,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=107898
2,0,3.92,0.73,0.876742846169,神田駅西口より徒歩２分の好立地に２０１０年１月オープン！室内はバスとトイレが別のデザイナーズ設計。,0.297,0.882469135802,2.94,0.485,4860.0,108143,0.0,3.89,0.7225,3.25,0.5625,ホテルメイン神田,神田（東京）,3.78,0.695,3.5,0.625,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=108143
2,1,3.83,0.7075,0.874323026695,ＪＲ品川駅から12分！京急羽田空港から10分！都内、横浜へのアクセス良好。,0.2,0.93037037037,3.47,0.6175,4923.0,108411,1.0,4.5,0.875,3.06,0.515,東横イン蒲田東口,蒲田,3.63,0.6575,3.68,0.67,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=108411
2,1,3.96,0.74,0.836489341271,山手線池袋駅北口から徒歩4分！とても便利な立地です。繁華街近ですが、とても静かな環境です。,0.449,0.807407407407,3.84,0.71,5908.0,108416,1.0,4.22,0.805,3.85,0.7125,東横イン池袋北口１,池袋,4.27,0.8175,4.22,0.805,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=108416
2,1,3.42,0.605,0.860149798348,近隣には、池袋サンシャイン、巣鴨地蔵があり、ビジネス・レジャーどちらも便利です,0.113,0.973333333333,3.33,0.5825,5292.0,108417,1.0,4.2,0.8,3.08,0.52,東横イン山手線大塚駅北口２,大塚（東京）,3.53,0.6325,3.13,0.5325,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=108417
2,1,3.84,0.71,0.787785673132,★Wi-Fi無料サービス開始★羽田空港・都心・横浜へアクセス抜群★観光、ビジネスの拠点に！★,0.367,0.847901234568,4.05,0.7625,7176.0,109067,1.0,4.2,0.8,4.0,0.75,京急ＥＸイン　蒲田,蒲田,4.18,0.795,4.01,0.7525,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=109067
2,1,3.55,0.6375,0.896331860956,池袋駅北口より徒歩4分★新宿・東京・品川駅へ好アクセス★東京ドームヘ３駅７分★朝食は和洋バイキング,0.387,0.838024691358,3.69,0.6725,4350.0,129459,1.0,3.82,0.705,3.42,0.605,アパホテル＜池袋駅北口＞,池袋,3.77,0.6925,3.75,0.6875,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=129459
2,0,3.16,0.54,0.905895909353,2011年6月22日開業新築ホテル！新橋駅烏森口より徒歩9分、御成門駅A4出口より徒歩4分,0.615,0.725432098765,3.6,0.65,4101.0,129907,0.0,3.6,0.65,3.43,0.6075,アパホテル＜新橋御成門＞,新橋,3.52,0.63,3.6,0.65,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=129907
2,0,3.72,0.68,0.879969272134,２０１１年１１月開業。都内名所、羽田空港に抜群のアクセス。最新設備とＣＯＯＬなデザイナーズルーム。,0.524,0.77037037037,3.73,0.6825,4776.0,134923,0.0,3.94,0.735,3.69,0.6725,相鉄フレッサイン　浜松町大門,浜松町,3.9,0.725,3.81,0.7025,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=134923
2,1,3.98,0.745,0.8492414058,2011年11月オープン！新橋駅から徒歩3分とビジネス観光に大変便利。大浴場で疲れを癒して下さい。,0.258,0.901728395062,4.2,0.8,5576.0,135973,1.0,4.59,0.8975,3.67,0.6675,ホテル新橋三番館,新橋,4.17,0.7925,4.13,0.7825,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=135973
2,1,3.44,0.61,0.852160553102,◆全室シモンズ製和ベッド◆全室畳敷きのお部屋◆都営線浅草駅徒歩2分の美しい小さな和のホテルです。,0.76,0.653827160494,4.12,0.78,5500.0,136122,1.0,4.33,0.8325,3.09,0.5225,浅草ホテル旅籠,浅草,3.98,0.745,3.98,0.745,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=136122
2,1,4.04,0.76,0.74956788938,江戸風情や粋を取り入れつつ未来の浅草を表現した客室。皆様のお越しをお待ちいたしております。,0.176,0.942222222222,4.21,0.8025,8171.0,136139,1.0,4.38,0.845,4.29,0.8225,リッチモンドホテル浅草,浅草,4.35,0.8375,4.14,0.785,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=136139
2,1,3.49,0.6225,0.852506241598,■ＪＲ山手線大塚駅より徒歩3分！■焼き立てパン朝食無料！■全館Wi-Fi完備！■全室ワイドベッド！,0.187,0.936790123457,3.95,0.7375,5491.0,136288,1.0,4.31,0.8275,3.97,0.7425,スーパーホテル　東京・大塚,大塚（東京）,4.25,0.8125,4.17,0.7925,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=136288
2,1,3.26,0.565,0.938544267332,2012年3月16日、新築オープン！東京駅より1駅2分/秋葉原（アキバ）へは徒歩10分の好アクセス！,0.358,0.852345679012,3.51,0.6275,3251.0,136820,1.0,3.62,0.655,3.41,0.6025,アパホテル＜神田駅東＞,神田（東京）,3.62,0.655,3.47,0.6175,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=136820
2,0,3.43,0.6075,0.856001536393,2012年11月新築OPEN！渋谷ヒカリエ、原宿、代々木、表参道、新宿、池袋、東京駅へ便利,0.634,0.716049382716,3.79,0.6975,5400.0,138039,0.0,3.93,0.7325,3.62,0.655,アパホテル＜渋谷道玄坂上＞,渋谷,3.52,0.63,3.55,0.6375,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=138039
2,1,3.77,0.6925,0.885730747071,駅近なのでビジネスにも観光にも便利です！銀座へは徒歩圏内。2階に大戸屋、１階にコンビニ有！,0.229,0.916049382716,4.02,0.755,4626.0,140984,1.0,4.57,0.8925,3.58,0.645,相鉄フレッサイン　新橋日比谷口,新橋,4.05,0.7625,3.97,0.7425,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=140984
2,1,4.37,0.8425,0.811791818706,東京駅から徒歩3分。男女別の大浴場「八重桜の湯」は健康イオン水大浴場と炭酸泉がお楽しみいただけます。,0.361,0.850864197531,4.18,0.795,6551.0,141356,1.0,4.79,0.9475,3.81,0.7025,スーパーホテルＬｏｈａｓ東京駅八重洲中央口　八重桜の湯,東京,4.3,0.825,4.36,0.84,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=141356
2,1,3.14,0.535,0.813750720184,新宿駅西口より徒歩６分、客様のお越しをお待ちしております,0.637,0.714567901235,3.32,0.58,6500.0,142811,1.0,4.13,0.7825,3.54,0.635,ビジネスホテル新宿タウンアネクス,新宿,3.38,0.595,3.7,0.675,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=142811
2,1,3.63,0.6575,0.909775302477,2014年4月11日新築オープン！新橋駅徒歩6分！ビジネスにもレジャーにも都心各所へアクセス抜群！,0.47,0.797037037037,3.98,0.745,4000.0,145305,1.0,3.9,0.725,3.42,0.605,アパホテル＜新橋　虎ノ門＞,新橋,4.07,0.7675,3.75,0.6875,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=145305
2,0,3.28,0.57,0.897484155944,新橋駅から徒歩３分のビジネスや観光に便利な立地。全室デュベスタイルのダブルベッド、ＶＯＤ見放題。,0.261,0.90024691358,3.88,0.72,4320.0,146557,0.0,3.96,0.74,0.0,-0.25,ＴＨＥ　ＨＯＴＥＬ　ＳＨＩＮＢＡＳＨＩ,新橋,3.92,0.73,3.73,0.6825,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=146557
2,1,4.36,0.84,0.573689264452,平成２６年８月８日(金)新規オープン！ＪＲ新宿駅南口から徒歩３分！観光・ビジネスに最適です！,0.336,0.863209876543,3.86,0.715,12750.0,146877,1.0,4.46,0.865,4.23,0.8075,ＪＲ九州ホテルブラッサム新宿,新宿,4.46,0.865,3.25,0.5625,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=146877
2,1,4.8,0.95,0.375840215095,2014年8月、創業116年の旅館が全室和モダンなスイートルームのホテルとしてリニューアルオープン！,0.357,0.852839506173,5.0,1.0,17901.0,146993,1.0,4.2,0.8,4.25,0.8125,ホテル龍名館お茶の水本店,御茶ノ水,5.0,1.0,5.0,1.0,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=146993
2,1,4.4,0.85,0.752294987517,２０１４年１０月３日新規オープン！高濃度人工炭酸泉完備！新宿歌舞伎町に位置し新宿駅から徒歩８分。ビジネスや観光の拠点に最適,0.78,0.643950617284,4.13,0.7825,8100.0,147193,1.0,4.0,0.75,4.0,0.75,スーパーホテル新宿歌舞伎町（２０１４年１０月３日グランドオープン）,新宿,4.13,0.7825,4.19,0.7975,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=147193
