n_clusters,cluster,bathAverage,bathScore,chargeScore,description,distance,distanceScore,equipmentAverage,equipmentScore,hotelMiddleCharge,id,locationAverage,locationScore,mealAverage,mealScore,name,nearestStation,roomAverage,roomScore,serviceAverage,serviceScore,url
4,3,4.21,0.8025,0.600537737661,JR新橋駅より徒歩5分。銀座で唯一のタワー型デザインホテル。こだわり空間と眺望を堪能できます。,0.442,0.810864197531,4.41,0.8525,12051.0,41069,4.24,0.81,4.09,0.7725,三井ガーデンホテル銀座プレミア,新橋,4.38,0.845,4.31,0.8275,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=41069
4,3,4.63,0.9075,0.822969080085,平成２１年６月新装オープン。大浴場、サウナあり。洋室の他、和室、露天風呂付など客室１０タイプ。,0.485,0.78962962963,4.32,0.83,6260.0,74604,4.22,0.805,4.18,0.795,お茶の水ホテル昇龍館,御茶ノ水,4.31,0.8275,4.65,0.9125,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=74604
4,1,3.82,0.705,0.794507393893,ＪＲ上野駅より徒歩3分！上野公園上野動物園徒歩でいけます。,0.47,0.797037037037,3.9,0.725,7001.0,4977,4.4,0.85,3.56,0.64,ホテル　丸谷,上野,3.74,0.685,3.84,0.71,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=4977
4,1,4.38,0.845,0.854042634915,アクセス充実。新宿・渋谷・池袋といったメジャースポットへもアクセス便利な、歌舞伎町の先にたたずむ隠れ家的ホテル。,0.835,0.616790123457,3.67,0.6675,5451.0,80759,3.42,0.605,3.23,0.5575,ヴィラフォンテーヌ新宿,新宿,4.13,0.7825,3.67,0.6675,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=80759
4,3,4.5,0.875,0.918225465719,『Our room your home』ご自宅のようにくつろげる、都会の中の隠れ家風旅館,0.326,0.868148148148,4.15,0.7875,3780.0,130166,4.44,0.86,4.5,0.875,御宿ちよだ,南千住,4.73,0.9325,4.73,0.9325,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=130166
4,3,5.0,1.0,0.658382946034,仲見世から近い、純和風のお宿です。,0.35,0.856296296296,4.6,0.9,10545.0,28024,5.0,1.0,4.67,0.9175,旅館　加茂川,浅草,4.4,0.85,5.0,1.0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=28024
4,3,3.91,0.7275,0.764739773382,☆全客室禁煙☆全客室にWifi無料完備♪新宿駅南口から徒歩3分！空港リムジンバスも発着！,0.356,0.853333333333,3.98,0.745,7776.0,18297,4.41,0.8525,4.0,0.75,ホテルサンルートプラザ新宿,新宿,4.01,0.7525,3.98,0.745,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18297
4,0,4.08,0.77,0.413174572691,今なら憧れのスイートが30%OFF！11～12月はお得に利用できる日もあるので今すぐ空室検索を,0.918,0.575802469136,3.69,0.6725,16929.0,1404,4.0,0.75,4.0,0.75,ヒルトン東京,新宿,4.15,0.7875,3.69,0.6725,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1404
4,1,3.58,0.645,0.890570386019,羽田空港からのアクセス至便。明日の元気をくれる安らぎの時間。,0.424,0.81975308642,3.58,0.645,4500.0,80766,3.55,0.6375,3.4,0.6,ヴィラフォンテーヌ浜松町,浜松町,3.89,0.7225,3.79,0.6975,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=80766
4,1,3.39,0.5975,0.84831956981,同チェーンで女性客比率№１ホテル！池袋駅構内Ｃ１出口を出て後ろを振り返るとすぐ♪,0.422,0.820740740741,3.83,0.7075,5600.0,80513,4.3,0.825,4.04,0.76,スーパーホテル　ＪＲ池袋西口,池袋,4.04,0.76,4.13,0.7825,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=80513
4,3,3.96,0.74,0.836489341271,山手線池袋駅北口から徒歩4分！とても便利な立地です。繁華街近ですが、とても静かな環境です。,0.449,0.807407407407,3.84,0.71,5908.0,108416,4.22,0.805,3.85,0.7125,東横イン池袋北口１,池袋,4.27,0.8175,4.22,0.805,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=108416
4,0,4.31,0.8275,0.525676973305,贅沢さより上質さにこだわった美しい和のホテルです。,0.314,0.874074074074,4.24,0.81,14000.0,78211,4.18,0.795,4.21,0.8025,庭のホテル　東京,水道橋,4.44,0.86,4.32,0.83,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=78211
4,3,3.7,0.675,0.7138851546,駅至近にもかかわらず、館内は街の喧騒から一線を画し、またインターナショナルな雰囲気です。,0.36,0.851358024691,4.03,0.7575,9100.0,388,4.66,0.915,4.13,0.7825,ホテルメトロポリタン,池袋,4.07,0.7675,4.07,0.7675,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=388
4,2,3.2,0.55,0.86556558479,渋谷から1駅！池尻大橋駅徒歩3分♪駅近便利！※門限有り(24時30分),1.587,0.245432098765,3.31,0.5775,5151.0,11140,4.13,0.7825,3.11,0.5275,大橋会館,渋谷,3.53,0.6325,3.79,0.6975,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=11140
4,1,3.83,0.7075,0.680084501632,JR上野駅から5分、京成上野から1分。客室は広めの設計です。コンビニへは10秒！全室無線LAN無料！,0.525,0.76987654321,3.67,0.6675,9980.0,10630,4.47,0.8675,3.32,0.58,ホテル　レインボー,上野,3.89,0.7225,3.91,0.7275,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=10630
4,3,4.5,0.875,0.722681006338,【全館超軟水・男女別大浴場完備・全室Wi-Fi利用可能】,0.854,0.607407407407,4.23,0.8075,8871.0,136846,3.61,0.6525,4.05,0.7625,ドーミーインPREMIUM渋谷神宮前,渋谷,4.17,0.7925,4.22,0.805,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=136846
4,1,3.87,0.7175,0.928980218936,禁煙・喫煙をフロアー毎にわけております。門限を１時で設定しております。,0.512,0.776296296296,3.72,0.68,3500.0,56975,4.2,0.8,3.4,0.6,ホテルＮＥＯ東京,南千住,3.93,0.7325,3.79,0.6975,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=56975
4,0,4.45,0.8625,0.0,JR東京駅丸の内南口直結。駅舎と共に甦った名門ホテル。,0.105,0.977283950617,4.5,0.875,27686.0,137869,4.89,0.9725,4.26,0.815,東京ステーションホテル,東京,4.62,0.905,4.48,0.87,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=137869
4,1,3.79,0.6975,0.897484155944,ＪＲ上野駅から徒歩２分・コンビニまで３０秒と好立地！全館ネット接続可能（無料）☆,0.312,0.875061728395,3.78,0.695,4320.0,1680,4.48,0.87,4.14,0.785,上野東金屋ホテル,上野,3.91,0.7275,4.17,0.7925,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1680
4,1,3.63,0.6575,0.909775302477,2014年4月11日新築オープン！新橋駅徒歩6分！ビジネスにもレジャーにも都心各所へアクセス抜群！,0.47,0.797037037037,3.98,0.745,4000.0,145305,3.9,0.725,3.42,0.605,アパホテル＜新橋　虎ノ門＞,新橋,4.07,0.7675,3.75,0.6875,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=145305
4,3,4.31,0.8275,0.786863837142,★西鉄イン蒲田★アートさえ感じる、快適な宿泊空間！,0.267,0.897283950617,3.91,0.7275,7200.0,79262,4.36,0.84,3.64,0.66,西鉄イン蒲田,蒲田,4.26,0.815,4.03,0.7575,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=79262
4,3,4.44,0.86,0.861724601498,２０１４年夏・ＮＥＷ　ＯＰＥＮ！羽田空港へアクセス◎全室バス・トイレ・洗面台独立の快適空間♪,0.26,0.900740740741,3.89,0.7225,5251.0,147101,4.41,0.8525,3.5,0.625,三交インＧｒａｎｄｅ東京浜松町,浜松町,4.46,0.865,3.73,0.6825,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=147101
4,3,3.74,0.685,0.560245822931,高層階からは、新宿の夜景満喫。東京ディズニーリゾート（R）へ無料バス有。全室Wi-Fi無料！,0.565,0.75012345679,4.0,0.75,13100.0,930,4.54,0.885,3.85,0.7125,京王プラザホテル,新宿,4.17,0.7925,4.12,0.78,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=930
4,1,4.38,0.845,0.85596312656,JR神田駅（東京駅隣）から徒歩２分。男女サウナ付大浴場完備。ネット接続無料（全室有線・無線ＬＡＮ),0.144,0.958024691358,3.69,0.6725,5401.0,7588,4.26,0.815,3.41,0.6025,ニューセントラルホテル＜東京都＞,神田（東京）,3.47,0.6175,3.78,0.695,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=7588
4,1,3.42,0.605,0.901094680238,センチュリオンホテルが池袋に新規オープン！ビジネス・レジャーに好アクセス！,0.358,0.852345679012,4.1,0.775,4226.0,147111,4.35,0.8375,3.38,0.595,センチュリオンホテル池袋（２０１４年９月グランドオープン）,池袋,3.94,0.735,3.49,0.6225,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=147111
4,3,4.15,0.7875,0.751603610524,世界８０カ国４，２００軒以上の世界最大級ホテルチェーンベストウェスタン！,0.558,0.753580246914,3.96,0.74,8118.0,69292,3.96,0.74,4.0,0.75,ベストウェスタン新宿　アスティナホテル東京,新宿,4.26,0.815,4.04,0.76,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=69292
4,3,3.98,0.745,0.738083349337,汐留シオサイト、『イタリア街』に建つスタイリッシュホテル。最上階には宿泊者専用の大浴場も完備,0.499,0.782716049383,4.09,0.7725,8470.0,56758,3.72,0.68,4.25,0.8125,三井ガーデンホテル汐留イタリア街（２０１４年４月リニューアル）,浜松町,4.29,0.8225,4.08,0.77,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=56758
4,0,4.03,0.7575,0.256769733052,東京駅丸の内北口正面。皇居、東京ディズニーランド、国際フォーラムに簡単アクセス　（丸ノ内ホテル）,0.239,0.911111111111,4.1,0.775,21001.0,5562,4.83,0.9575,3.75,0.6875,丸ノ内ホテル,東京,4.28,0.82,4.21,0.8025,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=5562
4,1,3.77,0.6925,0.885730747071,駅近なのでビジネスにも観光にも便利です！銀座へは徒歩圏内。2階に大戸屋、１階にコンビニ有！,0.229,0.916049382716,4.02,0.755,4626.0,140984,4.57,0.8925,3.58,0.645,相鉄フレッサイン　新橋日比谷口,新橋,4.05,0.7625,3.97,0.7425,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=140984
4,1,3.5,0.625,0.842519685039,駅チカ 都心にありながら自然のやすらぎに恵まれたホテル（JR東日本ホテルズ）,0.543,0.760987654321,3.4,0.6,5751.0,1725,3.97,0.7425,3.46,0.615,シーサイドホテル芝弥生＜ＪＲ東日本ホテルズ＞,浜松町,3.59,0.6475,3.74,0.685,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1725
4,1,3.34,0.585,0.844478586518,ＪＲ神田駅（東京駅隣）北口か西口から３分・バス・トイレ・アメニティー・ドライヤー・光回線・空冷蔵庫,0.253,0.904197530864,3.76,0.69,5700.0,5309,4.07,0.7675,3.78,0.695,グランドセントラルホテル＜東京都＞,神田（東京）,3.78,0.695,3.79,0.6975,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=5309
4,3,4.04,0.76,0.74956788938,江戸風情や粋を取り入れつつ未来の浅草を表現した客室。皆様のお越しをお待ちいたしております。,0.176,0.942222222222,4.21,0.8025,8171.0,136139,4.38,0.845,4.29,0.8225,リッチモンドホテル浅草,浅草,4.35,0.8375,4.14,0.785,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=136139
